
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/log_1737877099.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 31855.47 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:35,  1.48it/s]1|1|Loss: 1.3299999237060547:   2%|▏         | 1/54 [00:00<00:35,  1.48it/s]1|1|Loss: 1.3299999237060547:   4%|▎         | 2/54 [00:00<00:21,  2.47it/s]1|2|Loss: 1.4017114639282227:   4%|▎         | 2/54 [00:00<00:21,  2.47it/s]1|2|Loss: 1.4017114639282227:   6%|▌         | 3/54 [00:01<00:15,  3.22it/s]1|3|Loss: 0.4225940406322479:   6%|▌         | 3/54 [00:01<00:15,  3.22it/s]1|3|Loss: 0.4225940406322479:   7%|▋         | 4/54 [00:01<00:13,  3.81it/s]1|4|Loss: 1.0405189990997314:   7%|▋         | 4/54 [00:01<00:13,  3.81it/s]1|4|Loss: 1.0405189990997314:   9%|▉         | 5/54 [00:01<00:11,  4.21it/s]1|5|Loss: 1.4655059576034546:   9%|▉         | 5/54 [00:01<00:11,  4.21it/s]1|5|Loss: 1.4655059576034546:  11%|█         | 6/54 [00:01<00:10,  4.42it/s]1|6|Loss: 0.5129842162132263:  11%|█         | 6/54 [00:01<00:10,  4.42it/s]1|6|Loss: 0.5129842162132263:  13%|█▎        | 7/54 [00:01<00:10,  4.66it/s]1|7|Loss: 0.38983267545700073:  13%|█▎        | 7/54 [00:01<00:10,  4.66it/s]1|7|Loss: 0.38983267545700073:  15%|█▍        | 8/54 [00:02<00:09,  4.69it/s]1|8|Loss: 1.3033603429794312:  15%|█▍        | 8/54 [00:02<00:09,  4.69it/s] 1|8|Loss: 1.3033603429794312:  17%|█▋        | 9/54 [00:02<00:09,  4.85it/s]1|9|Loss: 0.6572082042694092:  17%|█▋        | 9/54 [00:02<00:09,  4.85it/s]1|9|Loss: 0.6572082042694092:  19%|█▊        | 10/54 [00:02<00:08,  4.97it/s]1|10|Loss: 0.7783312797546387:  19%|█▊        | 10/54 [00:02<00:08,  4.97it/s]1|10|Loss: 0.7783312797546387:  20%|██        | 11/54 [00:02<00:08,  4.92it/s]1|11|Loss: 0.9423221945762634:  20%|██        | 11/54 [00:02<00:08,  4.92it/s]1|11|Loss: 0.9423221945762634:  22%|██▏       | 12/54 [00:02<00:08,  5.02it/s]1|12|Loss: 0.6326197981834412:  22%|██▏       | 12/54 [00:02<00:08,  5.02it/s]1|12|Loss: 0.6326197981834412:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.5847901701927185:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.5847901701927185:  26%|██▌       | 14/54 [00:03<00:09,  4.14it/s]1|14|Loss: 0.3736584186553955:  26%|██▌       | 14/54 [00:03<00:09,  4.14it/s]1|14|Loss: 0.3736584186553955:  28%|██▊       | 15/54 [00:03<00:08,  4.42it/s]1|15|Loss: 0.314609169960022:  28%|██▊       | 15/54 [00:03<00:08,  4.42it/s] 1|15|Loss: 0.314609169960022:  30%|██▉       | 16/54 [00:03<00:08,  4.33it/s]1|16|Loss: 0.4001540541648865:  30%|██▉       | 16/54 [00:03<00:08,  4.33it/s]1|16|Loss: 0.4001540541648865:  31%|███▏      | 17/54 [00:04<00:08,  4.46it/s]1|17|Loss: 0.40961769223213196:  31%|███▏      | 17/54 [00:04<00:08,  4.46it/s]1|17|Loss: 0.40961769223213196:  33%|███▎      | 18/54 [00:04<00:08,  4.45it/s]1|18|Loss: 0.33233344554901123:  33%|███▎      | 18/54 [00:04<00:08,  4.45it/s]1|18|Loss: 0.33233344554901123:  35%|███▌      | 19/54 [00:04<00:07,  4.57it/s]1|19|Loss: 0.2325345277786255:  35%|███▌      | 19/54 [00:04<00:07,  4.57it/s] 1|19|Loss: 0.2325345277786255:  37%|███▋      | 20/54 [00:04<00:07,  4.76it/s]1|20|Loss: 1.0428236722946167:  37%|███▋      | 20/54 [00:04<00:07,  4.76it/s]1|20|Loss: 1.0428236722946167:  39%|███▉      | 21/54 [00:05<00:08,  3.71it/s]1|21|Loss: 1.458644151687622:  39%|███▉      | 21/54 [00:05<00:08,  3.71it/s] 1|21|Loss: 1.458644151687622:  41%|████      | 22/54 [00:05<00:08,  3.97it/s]1|22|Loss: 0.400970995426178:  41%|████      | 22/54 [00:05<00:08,  3.97it/s]1|22|Loss: 0.400970995426178:  43%|████▎     | 23/54 [00:05<00:07,  4.23it/s]1|23|Loss: 0.57887864112854:  43%|████▎     | 23/54 [00:05<00:07,  4.23it/s] 1|23|Loss: 0.57887864112854:  44%|████▍     | 24/54 [00:05<00:06,  4.38it/s]1|24|Loss: 0.49278759956359863:  44%|████▍     | 24/54 [00:05<00:06,  4.38it/s]1|24|Loss: 0.49278759956359863:  46%|████▋     | 25/54 [00:05<00:06,  4.49it/s]1|25|Loss: 0.45370587706565857:  46%|████▋     | 25/54 [00:05<00:06,  4.49it/s]1|25|Loss: 0.45370587706565857:  48%|████▊     | 26/54 [00:06<00:05,  4.69it/s]1|26|Loss: 0.6952757239341736:  48%|████▊     | 26/54 [00:06<00:05,  4.69it/s] 1|26|Loss: 0.6952757239341736:  50%|█████     | 27/54 [00:06<00:05,  4.78it/s]1|27|Loss: 0.868417501449585:  50%|█████     | 27/54 [00:06<00:05,  4.78it/s] 1|27|Loss: 0.868417501449585:  52%|█████▏    | 28/54 [00:06<00:05,  4.55it/s]1|28|Loss: 0.43660643696784973:  52%|█████▏    | 28/54 [00:06<00:05,  4.55it/s]1|28|Loss: 0.43660643696784973:  54%|█████▎    | 29/54 [00:06<00:06,  3.85it/s]1|29|Loss: 0.48570430278778076:  54%|█████▎    | 29/54 [00:06<00:06,  3.85it/s]1|29|Loss: 0.48570430278778076:  56%|█████▌    | 30/54 [00:07<00:05,  4.18it/s]1|30|Loss: 0.29796355962753296:  56%|█████▌    | 30/54 [00:07<00:05,  4.18it/s]1|30|Loss: 0.29796355962753296:  57%|█████▋    | 31/54 [00:07<00:05,  4.45it/s]1|31|Loss: 0.11325560510158539:  57%|█████▋    | 31/54 [00:07<00:05,  4.45it/s]1|31|Loss: 0.11325560510158539:  59%|█████▉    | 32/54 [00:07<00:04,  4.56it/s]1|32|Loss: 0.7231608629226685:  59%|█████▉    | 32/54 [00:07<00:04,  4.56it/s] 1|32|Loss: 0.7231608629226685:  61%|██████    | 33/54 [00:07<00:04,  4.75it/s]1|33|Loss: 0.9886800050735474:  61%|██████    | 33/54 [00:07<00:04,  4.75it/s]1|33|Loss: 0.9886800050735474:  63%|██████▎   | 34/54 [00:07<00:04,  4.53it/s]1|34|Loss: 0.517687976360321:  63%|██████▎   | 34/54 [00:07<00:04,  4.53it/s] 1|34|Loss: 0.517687976360321:  65%|██████▍   | 35/54 [00:08<00:04,  4.74it/s]1|35|Loss: 1.14182710647583:  65%|██████▍   | 35/54 [00:08<00:04,  4.74it/s] 1|35|Loss: 1.14182710647583:  67%|██████▋   | 36/54 [00:08<00:03,  4.76it/s]1|36|Loss: 0.9001463651657104:  67%|██████▋   | 36/54 [00:08<00:03,  4.76it/s]1|36|Loss: 0.9001463651657104:  69%|██████▊   | 37/54 [00:08<00:03,  4.89it/s]1|37|Loss: 0.5525868535041809:  69%|██████▊   | 37/54 [00:08<00:03,  4.89it/s]1|37|Loss: 0.5525868535041809:  70%|███████   | 38/54 [00:08<00:04,  3.67it/s]1|38|Loss: 0.13328227400779724:  70%|███████   | 38/54 [00:08<00:04,  3.67it/s]1|38|Loss: 0.13328227400779724:  72%|███████▏  | 39/54 [00:09<00:03,  3.95it/s]1|39|Loss: 0.27958717942237854:  72%|███████▏  | 39/54 [00:09<00:03,  3.95it/s]1|39|Loss: 0.27958717942237854:  74%|███████▍  | 40/54 [00:09<00:03,  4.21it/s]1|40|Loss: 0.7634478807449341:  74%|███████▍  | 40/54 [00:09<00:03,  4.21it/s] 1|40|Loss: 0.7634478807449341:  76%|███████▌  | 41/54 [00:09<00:02,  4.42it/s]1|41|Loss: 0.7541959881782532:  76%|███████▌  | 41/54 [00:09<00:02,  4.42it/s]1|41|Loss: 0.7541959881782532:  78%|███████▊  | 42/54 [00:09<00:02,  4.32it/s]1|42|Loss: 0.3442656993865967:  78%|███████▊  | 42/54 [00:09<00:02,  4.32it/s]1|42|Loss: 0.3442656993865967:  80%|███████▉  | 43/54 [00:10<00:02,  4.56it/s]1|43|Loss: 0.8742846846580505:  80%|███████▉  | 43/54 [00:10<00:02,  4.56it/s]1|43|Loss: 0.8742846846580505:  81%|████████▏ | 44/54 [00:10<00:02,  4.03it/s]1|44|Loss: 0.34442204236984253:  81%|████████▏ | 44/54 [00:10<00:02,  4.03it/s]1|44|Loss: 0.34442204236984253:  83%|████████▎ | 45/54 [00:10<00:02,  4.22it/s]1|45|Loss: 0.3746154308319092:  83%|████████▎ | 45/54 [00:10<00:02,  4.22it/s] 1|45|Loss: 0.3746154308319092:  85%|████████▌ | 46/54 [00:10<00:01,  4.49it/s]1|46|Loss: 0.2514704763889313:  85%|████████▌ | 46/54 [00:10<00:01,  4.49it/s]1|46|Loss: 0.2514704763889313:  87%|████████▋ | 47/54 [00:10<00:01,  4.69it/s]1|47|Loss: 0.4359290599822998:  87%|████████▋ | 47/54 [00:10<00:01,  4.69it/s]1|47|Loss: 0.4359290599822998:  89%|████████▉ | 48/54 [00:11<00:01,  4.72it/s]1|48|Loss: 0.6318708658218384:  89%|████████▉ | 48/54 [00:11<00:01,  4.72it/s]1|48|Loss: 0.6318708658218384:  91%|█████████ | 49/54 [00:11<00:01,  4.76it/s]1|49|Loss: 0.8693841695785522:  91%|█████████ | 49/54 [00:11<00:01,  4.76it/s]1|49|Loss: 0.8693841695785522:  93%|█████████▎| 50/54 [00:11<00:00,  4.89it/s]1|50|Loss: 0.1469208002090454:  93%|█████████▎| 50/54 [00:11<00:00,  4.89it/s]1|50|Loss: 0.1469208002090454:  94%|█████████▍| 51/54 [00:11<00:00,  4.75it/s]1|51|Loss: 0.5437660217285156:  94%|█████████▍| 51/54 [00:11<00:00,  4.75it/s]1|51|Loss: 0.5437660217285156:  96%|█████████▋| 52/54 [00:11<00:00,  4.75it/s]1|52|Loss: 0.4643729627132416:  96%|█████████▋| 52/54 [00:11<00:00,  4.75it/s]1|52|Loss: 0.4643729627132416:  98%|█████████▊| 53/54 [00:12<00:00,  4.79it/s]1|53|Loss: 1.2203457355499268:  98%|█████████▊| 53/54 [00:12<00:00,  4.79it/s]1|53|Loss: 1.2203457355499268: 100%|██████████| 54/54 [00:12<00:00,  4.08it/s]1|54|Loss: 0.2396669238805771: 100%|██████████| 54/54 [00:12<00:00,  4.08it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/recipe_state.pt
Checkpoint saved in 1.22 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.2396669238805771: 100%|██████████| 54/54 [00:13<00:00,  3.93it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.74it/s][A
2|55|Loss: 0.22842422127723694:   2%|▏         | 1/54 [00:00<00:11,  4.74it/s][A
  2%|▏         | 1/54 [00:00<00:11,  4.43it/s]5|217|Loss: 0.07240588963031769:   2%|▏         | 1/54 [00:00<00:11,  4.43it/s]5|217|Loss: 0.07240588963031769:   4%|▎         | 2/54 [00:00<00:10,  4.88it/s]5|218|Loss: 0.08639870584011078:   4%|▎         | 2/54 [00:00<00:10,  4.88it/s]5|218|Loss: 0.08639870584011078:   6%|▌         | 3/54 [00:00<00:10,  5.05it/s]5|219|Loss: 0.02096175029873848:   6%|▌         | 3/54 [00:00<00:10,  5.05it/s]5|219|Loss: 0.02096175029873848:   7%|▋         | 4/54 [00:00<00:10,  4.93it/s]5|220|Loss: 0.016727173700928688:   7%|▋         | 4/54 [00:00<00:10,  4.93it/s]5|220|Loss: 0.016727173700928688:   9%|▉         | 5/54 [00:01<00:10,  4.89it/s]5|221|Loss: 0.23303377628326416:   9%|▉         | 5/54 [00:01<00:10,  4.89it/s] 5|221|Loss: 0.23303377628326416:  11%|█         | 6/54 [00:01<00:09,  4.84it/s]5|222|Loss: 0.1650639772415161:  11%|█         | 6/54 [00:01<00:09,  4.84it/s] 5|222|Loss: 0.1650639772415161:  13%|█▎        | 7/54 [00:01<00:09,  4.84it/s]5|223|Loss: 0.0027397703379392624:  13%|█▎        | 7/54 [00:01<00:09,  4.84it/s]5|223|Loss: 0.0027397703379392624:  15%|█▍        | 8/54 [00:01<00:12,  3.60it/s]5|224|Loss: 0.01841731183230877:  15%|█▍        | 8/54 [00:01<00:12,  3.60it/s]  5|224|Loss: 0.01841731183230877:  17%|█▋        | 9/54 [00:02<00:11,  3.98it/s]5|225|Loss: 0.05002141743898392:  17%|█▋        | 9/54 [00:02<00:11,  3.98it/s]5|225|Loss: 0.05002141743898392:  19%|█▊        | 10/54 [00:02<00:10,  4.20it/s]5|226|Loss: 0.24962002038955688:  19%|█▊        | 10/54 [00:02<00:10,  4.20it/s]5|226|Loss: 0.24962002038955688:  20%|██        | 11/54 [00:02<00:11,  3.73it/s]5|227|Loss: 0.015860920771956444:  20%|██        | 11/54 [00:02<00:11,  3.73it/s]5|227|Loss: 0.015860920771956444:  22%|██▏       | 12/54 [00:02<00:10,  3.99it/s]5|228|Loss: 0.14895597100257874:  22%|██▏       | 12/54 [00:02<00:10,  3.99it/s] 5|228|Loss: 0.14895597100257874:  24%|██▍       | 13/54 [00:03<00:09,  4.21it/s]5|229|Loss: 0.017892243340611458:  24%|██▍       | 13/54 [00:03<00:09,  4.21it/s]5|229|Loss: 0.017892243340611458:  26%|██▌       | 14/54 [00:03<00:08,  4.49it/s]5|230|Loss: 0.023443130776286125:  26%|██▌       | 14/54 [00:03<00:08,  4.49it/s]5|230|Loss: 0.023443130776286125:  28%|██▊       | 15/54 [00:03<00:10,  3.59it/s]5|231|Loss: 0.009340628981590271:  28%|██▊       | 15/54 [00:03<00:10,  3.59it/s]5|231|Loss: 0.009340628981590271:  30%|██▉       | 16/54 [00:03<00:09,  3.86it/s]5|232|Loss: 0.03744180127978325:  30%|██▉       | 16/54 [00:03<00:09,  3.86it/s] 5|232|Loss: 0.03744180127978325:  31%|███▏      | 17/54 [00:04<00:08,  4.16it/s]5|233|Loss: 0.0329451784491539:  31%|███▏      | 17/54 [00:04<00:08,  4.16it/s] 5|233|Loss: 0.0329451784491539:  33%|███▎      | 18/54 [00:04<00:08,  4.35it/s]5|234|Loss: 0.06445344537496567:  33%|███▎      | 18/54 [00:04<00:08,  4.35it/s]5|234|Loss: 0.06445344537496567:  35%|███▌      | 19/54 [00:04<00:07,  4.59it/s]5|235|Loss: 0.02036072500050068:  35%|███▌      | 19/54 [00:04<00:07,  4.59it/s]5|235|Loss: 0.02036072500050068:  37%|███▋      | 20/54 [00:04<00:07,  4.77it/s]5|236|Loss: 0.004394702147692442:  37%|███▋      | 20/54 [00:04<00:07,  4.77it/s]5|236|Loss: 0.004394702147692442:  39%|███▉      | 21/54 [00:04<00:06,  4.91it/s]5|237|Loss: 0.21896570920944214:  39%|███▉      | 21/54 [00:04<00:06,  4.91it/s] 5|237|Loss: 0.21896570920944214:  41%|████      | 22/54 [00:05<00:06,  4.64it/s]5|238|Loss: 0.029220005497336388:  41%|████      | 22/54 [00:05<00:06,  4.64it/s]5|238|Loss: 0.029220005497336388:  43%|████▎     | 23/54 [00:05<00:06,  4.80it/s]5|239|Loss: 0.015955133363604546:  43%|████▎     | 23/54 [00:05<00:06,  4.80it/s]5|239|Loss: 0.015955133363604546:  44%|████▍     | 24/54 [00:05<00:06,  4.78it/s]5|240|Loss: 0.016824902966618538:  44%|████▍     | 24/54 [00:05<00:06,  4.78it/s]5|240|Loss: 0.016824902966618538:  46%|████▋     | 25/54 [00:05<00:06,  4.57it/s]5|241|Loss: 0.039935290813446045:  46%|████▋     | 25/54 [00:05<00:06,  4.57it/s]5|241|Loss: 0.039935290813446045:  48%|████▊     | 26/54 [00:05<00:06,  4.41it/s]5|242|Loss: 0.013886509463191032:  48%|████▊     | 26/54 [00:05<00:06,  4.41it/s]5|242|Loss: 0.013886509463191032:  50%|█████     | 27/54 [00:06<00:07,  3.79it/s]5|243|Loss: 0.02831447683274746:  50%|█████     | 27/54 [00:06<00:07,  3.79it/s] 5|243|Loss: 0.02831447683274746:  52%|█████▏    | 28/54 [00:06<00:06,  4.04it/s]5|244|Loss: 0.1611291468143463:  52%|█████▏    | 28/54 [00:06<00:06,  4.04it/s] 5|244|Loss: 0.1611291468143463:  54%|█████▎    | 29/54 [00:06<00:05,  4.34it/s]5|245|Loss: 0.037977881729602814:  54%|█████▎    | 29/54 [00:06<00:05,  4.34it/s]5|245|Loss: 0.037977881729602814:  56%|█████▌    | 30/54 [00:06<00:05,  4.50it/s]5|246|Loss: 0.0024353184271603823:  56%|█████▌    | 30/54 [00:06<00:05,  4.50it/s]5|246|Loss: 0.0024353184271603823:  57%|█████▋    | 31/54 [00:07<00:04,  4.69it/s]5|247|Loss: 0.00026006673579104245:  57%|█████▋    | 31/54 [00:07<00:04,  4.69it/s]5|247|Loss: 0.00026006673579104245:  59%|█████▉    | 32/54 [00:07<00:04,  4.86it/s]5|248|Loss: 0.000984490616247058:  59%|█████▉    | 32/54 [00:07<00:04,  4.86it/s]  5|248|Loss: 0.000984490616247058:  61%|██████    | 33/54 [00:07<00:04,  4.91it/s]5|249|Loss: 0.014547203667461872:  61%|██████    | 33/54 [00:07<00:04,  4.91it/s]5|249|Loss: 0.014547203667461872:  63%|██████▎   | 34/54 [00:07<00:04,  4.87it/s]5|250|Loss: 0.11376327276229858:  63%|██████▎   | 34/54 [00:07<00:04,  4.87it/s] 5|250|Loss: 0.11376327276229858:  65%|██████▍   | 35/54 [00:07<00:03,  4.98it/s]5|251|Loss: 0.11348293721675873:  65%|██████▍   | 35/54 [00:07<00:03,  4.98it/s]5|251|Loss: 0.11348293721675873:  67%|██████▋   | 36/54 [00:08<00:04,  4.18it/s]5|252|Loss: 0.03708089888095856:  67%|██████▋   | 36/54 [00:08<00:04,  4.18it/s]5|252|Loss: 0.03708089888095856:  69%|██████▊   | 37/54 [00:08<00:03,  4.46it/s]5|253|Loss: 0.00918621476739645:  69%|██████▊   | 37/54 [00:08<00:03,  4.46it/s]5|253|Loss: 0.00918621476739645:  70%|███████   | 38/54 [00:08<00:03,  4.67it/s]5|254|Loss: 0.0042664408683776855:  70%|███████   | 38/54 [00:08<00:03,  4.67it/s]5|254|Loss: 0.0042664408683776855:  72%|███████▏  | 39/54 [00:08<00:03,  4.76it/s]5|255|Loss: 0.001208217698149383:  72%|███████▏  | 39/54 [00:08<00:03,  4.76it/s] 5|255|Loss: 0.001208217698149383:  74%|███████▍  | 40/54 [00:08<00:02,  4.76it/s]5|256|Loss: 0.20500090718269348:  74%|███████▍  | 40/54 [00:08<00:02,  4.76it/s] 5|256|Loss: 0.20500090718269348:  76%|███████▌  | 41/54 [00:09<00:02,  4.82it/s]5|257|Loss: 0.00701581547036767:  76%|███████▌  | 41/54 [00:09<00:02,  4.82it/s]5|257|Loss: 0.00701581547036767:  78%|███████▊  | 42/54 [00:09<00:02,  4.16it/s]5|258|Loss: 0.01921888440847397:  78%|███████▊  | 42/54 [00:09<00:02,  4.16it/s]5|258|Loss: 0.01921888440847397:  80%|███████▉  | 43/54 [00:09<00:02,  4.40it/s]5|259|Loss: 0.02906844951212406:  80%|███████▉  | 43/54 [00:09<00:02,  4.40it/s]5|259|Loss: 0.02906844951212406:  81%|████████▏ | 44/54 [00:09<00:02,  4.59it/s]5|260|Loss: 0.035682570189237595:  81%|████████▏ | 44/54 [00:09<00:02,  4.59it/s]5|260|Loss: 0.035682570189237595:  83%|████████▎ | 45/54 [00:10<00:01,  4.73it/s]5|261|Loss: 0.0013349431101232767:  83%|████████▎ | 45/54 [00:10<00:01,  4.73it/s]5|261|Loss: 0.0013349431101232767:  85%|████████▌ | 46/54 [00:10<00:01,  4.77it/s]5|262|Loss: 0.0018564226338639855:  85%|████████▌ | 46/54 [00:10<00:01,  4.77it/s]5|262|Loss: 0.0018564226338639855:  87%|████████▋ | 47/54 [00:10<00:01,  4.84it/s]5|263|Loss: 0.003337371628731489:  87%|████████▋ | 47/54 [00:10<00:01,  4.84it/s] 5|263|Loss: 0.003337371628731489:  89%|████████▉ | 48/54 [00:10<00:01,  4.82it/s]5|264|Loss: 0.014010205864906311:  89%|████████▉ | 48/54 [00:10<00:01,  4.82it/s]5|264|Loss: 0.014010205864906311:  91%|█████████ | 49/54 [00:10<00:01,  4.86it/s]5|265|Loss: 0.10179769992828369:  91%|█████████ | 49/54 [00:10<00:01,  4.86it/s] 5|265|Loss: 0.10179769992828369:  93%|█████████▎| 50/54 [00:11<00:00,  4.84it/s]5|266|Loss: 0.000560749729629606:  93%|█████████▎| 50/54 [00:11<00:00,  4.84it/s]5|266|Loss: 0.000560749729629606:  94%|█████████▍| 51/54 [00:11<00:00,  4.71it/s]5|267|Loss: 0.13576839864253998:  94%|█████████▍| 51/54 [00:11<00:00,  4.71it/s] 5|267|Loss: 0.13576839864253998:  96%|█████████▋| 52/54 [00:11<00:00,  4.74it/s]5|268|Loss: 0.11436551064252853:  96%|█████████▋| 52/54 [00:11<00:00,  4.74it/s]5|268|Loss: 0.11436551064252853:  98%|█████████▊| 53/54 [00:11<00:00,  4.65it/s]5|269|Loss: 0.03230852261185646:  98%|█████████▊| 53/54 [00:11<00:00,  4.65it/s]5|269|Loss: 0.03230852261185646: 100%|██████████| 54/54 [00:11<00:00,  4.81it/s]5|270|Loss: 0.0337517149746418: 100%|██████████| 54/54 [00:11<00:00,  4.81it/s] Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_4.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/recipe_state.pt
Checkpoint saved in 1.49 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A5|270|Loss: 0.0337517149746418: 100%|██████████| 54/54 [00:13<00:00,  4.01it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.74it/s][A
6|271|Loss: 0.0388837531208992:   2%|▏         | 1/54 [00:00<00:11,  4.74it/s][A
6|271|Loss: 0.0388837531208992:   4%|▎         | 2/54 [00:00<00:10,  4.77it/s][A
6|272|Loss: 0.007601337041705847:   4%|▎         | 2/54 [00:00<00:10,  4.77it/s][A
6|272|Loss: 0.007601337041705847:   6%|▌         | 3/54 [00:00<00:10,  5.00it/s][A
6|273|Loss: 0.002178796799853444:   6%|▌         | 3/54 [00:00<00:10,  5.00it/s][A
6|273|Loss: 0.002178796799853444:   7%|▋         | 4/54 [00:00<00:10,  4.60it/s][A
6|274|Loss: 0.006123718805611134:   7%|▋         | 4/54 [00:00<00:10,  4.60it/s][A
6|274|Loss: 0.006123718805611134:   9%|▉         | 5/54 [00:01<00:10,  4.81it/s][A
6|275|Loss: 0.006164531223475933:   9%|▉         | 5/54 [00:01<00:10,  4.81it/s][A
6|275|Loss: 0.006164531223475933:  11%|█         | 6/54 [00:01<00:11,  4.09it/s][A
6|276|Loss: 0.06639225035905838:  11%|█         | 6/54 [00:01<00:11,  4.09it/s] [A
6|276|Loss: 0.06639225035905838:  13%|█▎        | 7/54 [00:01<00:11,  4.19it/s][A
6|277|Loss: 0.09686166793107986:  13%|█▎        | 7/54 [00:01<00:11,  4.19it/s][A
6|277|Loss: 0.09686166793107986:  15%|█▍        | 8/54 [00:01<00:11,  4.18it/s][A
6|278|Loss: 0.032918114215135574:  15%|█▍        | 8/54 [00:01<00:11,  4.18it/s][A
6|278|Loss: 0.032918114215135574:  17%|█▋        | 9/54 [00:02<00:10,  4.46it/s][A
6|279|Loss: 0.007375000510364771:  17%|█▋        | 9/54 [00:02<00:10,  4.46it/s][A
6|279|Loss: 0.007375000510364771:  19%|█▊        | 10/54 [00:02<00:09,  4.61it/s][A
6|280|Loss: 0.021791616454720497:  19%|█▊        | 10/54 [00:02<00:09,  4.61it/s][A
6|280|Loss: 0.021791616454720497:  20%|██        | 11/54 [00:02<00:09,  4.67it/s][A
6|281|Loss: 0.012109268456697464:  20%|██        | 11/54 [00:02<00:09,  4.67it/s][A
6|281|Loss: 0.012109268456697464:  22%|██▏       | 12/54 [00:02<00:08,  4.84it/s][A
6|282|Loss: 0.056083694100379944:  22%|██▏       | 12/54 [00:02<00:08,  4.84it/s][A
6|282|Loss: 0.056083694100379944:  24%|██▍       | 13/54 [00:02<00:08,  4.95it/s][A
6|283|Loss: 0.0019035993609577417:  24%|██▍       | 13/54 [00:02<00:08,  4.95it/s][A
6|283|Loss: 0.0019035993609577417:  26%|██▌       | 14/54 [00:02<00:07,  5.03it/s][A
6|284|Loss: 0.16297712922096252:  26%|██▌       | 14/54 [00:02<00:07,  5.03it/s]  [A
6|284|Loss: 0.16297712922096252:  28%|██▊       | 15/54 [00:03<00:08,  4.72it/s][A
6|285|Loss: 0.01844867132604122:  28%|██▊       | 15/54 [00:03<00:08,  4.72it/s][A
6|285|Loss: 0.01844867132604122:  30%|██▉       | 16/54 [00:03<00:08,  4.74it/s][A
6|286|Loss: 0.002544312970712781:  30%|██▉       | 16/54 [00:03<00:08,  4.74it/s][A
6|286|Loss: 0.002544312970712781:  31%|███▏      | 17/54 [00:03<00:07,  4.75it/s][A
6|287|Loss: 0.08179835975170135:  31%|███▏      | 17/54 [00:03<00:07,  4.75it/s] [A
6|287|Loss: 0.08179835975170135:  33%|███▎      | 18/54 [00:03<00:07,  4.89it/s][A
6|288|Loss: 0.00012501870514824986:  33%|███▎      | 18/54 [00:03<00:07,  4.89it/s][A
6|288|Loss: 0.00012501870514824986:  35%|███▌      | 19/54 [00:04<00:06,  5.01it/s][A
