
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/log_1737877098.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 14975.70 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3580427169799805:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3580427169799805:   4%|▎         | 2/54 [00:00<00:21,  2.41it/s]1|2|Loss: 1.3367691040039062:   4%|▎         | 2/54 [00:00<00:21,  2.41it/s]1|2|Loss: 1.3367691040039062:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3814554810523987:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3814554810523987:   7%|▋         | 4/54 [00:01<00:13,  3.72it/s]1|4|Loss: 1.3766357898712158:   7%|▋         | 4/54 [00:01<00:13,  3.72it/s]1|4|Loss: 1.3766357898712158:   9%|▉         | 5/54 [00:01<00:11,  4.16it/s]1|5|Loss: 1.3570252656936646:   9%|▉         | 5/54 [00:01<00:11,  4.16it/s]1|5|Loss: 1.3570252656936646:  11%|█         | 6/54 [00:01<00:10,  4.47it/s]1|6|Loss: 0.699580729007721:  11%|█         | 6/54 [00:01<00:10,  4.47it/s] 1|6|Loss: 0.699580729007721:  13%|█▎        | 7/54 [00:01<00:09,  4.70it/s]1|7|Loss: 0.5221090316772461:  13%|█▎        | 7/54 [00:01<00:09,  4.70it/s]1|7|Loss: 0.5221090316772461:  15%|█▍        | 8/54 [00:02<00:09,  4.73it/s]1|8|Loss: 1.0047554969787598:  15%|█▍        | 8/54 [00:02<00:09,  4.73it/s]1|8|Loss: 1.0047554969787598:  17%|█▋        | 9/54 [00:02<00:09,  4.87it/s]1|9|Loss: 1.1213525533676147:  17%|█▋        | 9/54 [00:02<00:09,  4.87it/s]1|9|Loss: 1.1213525533676147:  19%|█▊        | 10/54 [00:02<00:08,  4.98it/s]1|10|Loss: 0.6349912881851196:  19%|█▊        | 10/54 [00:02<00:08,  4.98it/s]1|10|Loss: 0.6349912881851196:  20%|██        | 11/54 [00:02<00:08,  4.91it/s]1|11|Loss: 0.8062436580657959:  20%|██        | 11/54 [00:02<00:08,  4.91it/s]1|11|Loss: 0.8062436580657959:  22%|██▏       | 12/54 [00:02<00:08,  5.01it/s]1|12|Loss: 0.35178500413894653:  22%|██▏       | 12/54 [00:02<00:08,  5.01it/s]1|12|Loss: 0.35178500413894653:  24%|██▍       | 13/54 [00:03<00:10,  3.74it/s]1|13|Loss: 0.583251416683197:  24%|██▍       | 13/54 [00:03<00:10,  3.74it/s]  1|13|Loss: 0.583251416683197:  26%|██▌       | 14/54 [00:03<00:09,  4.02it/s]1|14|Loss: 0.4327174723148346:  26%|██▌       | 14/54 [00:03<00:09,  4.02it/s]1|14|Loss: 0.4327174723148346:  28%|██▊       | 15/54 [00:03<00:09,  4.26it/s]1|15|Loss: 0.9399944543838501:  28%|██▊       | 15/54 [00:03<00:09,  4.26it/s]1|15|Loss: 0.9399944543838501:  30%|██▉       | 16/54 [00:03<00:08,  4.29it/s]1|16|Loss: 0.4626065194606781:  30%|██▉       | 16/54 [00:03<00:08,  4.29it/s]1|16|Loss: 0.4626065194606781:  31%|███▏      | 17/54 [00:04<00:08,  4.42it/s]1|17|Loss: 0.1579156219959259:  31%|███▏      | 17/54 [00:04<00:08,  4.42it/s]1|17|Loss: 0.1579156219959259:  33%|███▎      | 18/54 [00:04<00:08,  4.33it/s]1|18|Loss: 0.3253272473812103:  33%|███▎      | 18/54 [00:04<00:08,  4.33it/s]1|18|Loss: 0.3253272473812103:  35%|███▌      | 19/54 [00:04<00:07,  4.46it/s]1|19|Loss: 0.18411563336849213:  35%|███▌      | 19/54 [00:04<00:07,  4.46it/s]1|19|Loss: 0.18411563336849213:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.464927077293396:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]  1|20|Loss: 0.464927077293396:  39%|███▉      | 21/54 [00:04<00:06,  4.85it/s]1|21|Loss: 0.7785982489585876:  39%|███▉      | 21/54 [00:04<00:06,  4.85it/s]1|21|Loss: 0.7785982489585876:  41%|████      | 22/54 [00:05<00:07,  4.52it/s]1|22|Loss: 0.4484511911869049:  41%|████      | 22/54 [00:05<00:07,  4.52it/s]1|22|Loss: 0.4484511911869049:  43%|████▎     | 23/54 [00:05<00:06,  4.71it/s]1|23|Loss: 0.49375686049461365:  43%|████▎     | 23/54 [00:05<00:06,  4.71it/s]1|23|Loss: 0.49375686049461365:  44%|████▍     | 24/54 [00:05<00:06,  4.62it/s]1|24|Loss: 0.450400710105896:  44%|████▍     | 24/54 [00:05<00:06,  4.62it/s]  1|24|Loss: 0.450400710105896:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.25027406215667725:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.25027406215667725:  48%|████▊     | 26/54 [00:06<00:05,  4.85it/s]1|26|Loss: 0.7917659282684326:  48%|████▊     | 26/54 [00:06<00:05,  4.85it/s] 1|26|Loss: 0.7917659282684326:  50%|█████     | 27/54 [00:06<00:05,  4.94it/s]1|27|Loss: 0.8225736021995544:  50%|█████     | 27/54 [00:06<00:05,  4.94it/s]1|27|Loss: 0.8225736021995544:  52%|█████▏    | 28/54 [00:06<00:05,  4.69it/s]1|28|Loss: 0.4278522729873657:  52%|█████▏    | 28/54 [00:06<00:05,  4.69it/s]1|28|Loss: 0.4278522729873657:  54%|█████▎    | 29/54 [00:06<00:06,  3.86it/s]1|29|Loss: 0.5548780560493469:  54%|█████▎    | 29/54 [00:06<00:06,  3.86it/s]1|29|Loss: 0.5548780560493469:  56%|█████▌    | 30/54 [00:07<00:05,  4.16it/s]1|30|Loss: 0.22246956825256348:  56%|█████▌    | 30/54 [00:07<00:05,  4.16it/s]1|30|Loss: 0.22246956825256348:  57%|█████▋    | 31/54 [00:07<00:05,  4.44it/s]1|31|Loss: 0.26789626479148865:  57%|█████▋    | 31/54 [00:07<00:05,  4.44it/s]1|31|Loss: 0.26789626479148865:  59%|█████▉    | 32/54 [00:07<00:04,  4.66it/s]1|32|Loss: 1.1673858165740967:  59%|█████▉    | 32/54 [00:07<00:04,  4.66it/s] 1|32|Loss: 1.1673858165740967:  61%|██████    | 33/54 [00:07<00:04,  4.84it/s]1|33|Loss: 0.8288639783859253:  61%|██████    | 33/54 [00:07<00:04,  4.84it/s]1|33|Loss: 0.8288639783859253:  63%|██████▎   | 34/54 [00:07<00:04,  4.62it/s]1|34|Loss: 0.7724284529685974:  63%|██████▎   | 34/54 [00:07<00:04,  4.62it/s]1|34|Loss: 0.7724284529685974:  65%|██████▍   | 35/54 [00:08<00:03,  4.80it/s]1|35|Loss: 1.0714616775512695:  65%|██████▍   | 35/54 [00:08<00:03,  4.80it/s]1|35|Loss: 1.0714616775512695:  67%|██████▋   | 36/54 [00:08<00:03,  4.78it/s]1|36|Loss: 1.0862003564834595:  67%|██████▋   | 36/54 [00:08<00:03,  4.78it/s]1|36|Loss: 1.0862003564834595:  69%|██████▊   | 37/54 [00:08<00:03,  4.82it/s]1|37|Loss: 0.4308476448059082:  69%|██████▊   | 37/54 [00:08<00:03,  4.82it/s]1|37|Loss: 0.4308476448059082:  70%|███████   | 38/54 [00:08<00:03,  4.70it/s]1|38|Loss: 0.1294739544391632:  70%|███████   | 38/54 [00:08<00:03,  4.70it/s]1|38|Loss: 0.1294739544391632:  72%|███████▏  | 39/54 [00:08<00:03,  4.62it/s]1|39|Loss: 0.4810987114906311:  72%|███████▏  | 39/54 [00:08<00:03,  4.62it/s]1|39|Loss: 0.4810987114906311:  74%|███████▍  | 40/54 [00:09<00:02,  4.78it/s]1|40|Loss: 1.1442887783050537:  74%|███████▍  | 40/54 [00:09<00:02,  4.78it/s]1|40|Loss: 1.1442887783050537:  76%|███████▌  | 41/54 [00:09<00:02,  4.91it/s]1|41|Loss: 0.6629073619842529:  76%|███████▌  | 41/54 [00:09<00:02,  4.91it/s]1|41|Loss: 0.6629073619842529:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.2924608886241913:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.2924608886241913:  80%|███████▉  | 43/54 [00:09<00:02,  4.82it/s]1|43|Loss: 0.7613139152526855:  80%|███████▉  | 43/54 [00:09<00:02,  4.82it/s]1|43|Loss: 0.7613139152526855:  81%|████████▏ | 44/54 [00:10<00:02,  4.04it/s]1|44|Loss: 0.6456013917922974:  81%|████████▏ | 44/54 [00:10<00:02,  4.04it/s]1|44|Loss: 0.6456013917922974:  83%|████████▎ | 45/54 [00:10<00:02,  3.97it/s]1|45|Loss: 0.2871384620666504:  83%|████████▎ | 45/54 [00:10<00:02,  3.97it/s]1|45|Loss: 0.2871384620666504:  85%|████████▌ | 46/54 [00:10<00:01,  4.30it/s]1|46|Loss: 0.3188611567020416:  85%|████████▌ | 46/54 [00:10<00:01,  4.30it/s]1|46|Loss: 0.3188611567020416:  87%|████████▋ | 47/54 [00:10<00:01,  4.55it/s]1|47|Loss: 1.1290264129638672:  87%|████████▋ | 47/54 [00:10<00:01,  4.55it/s]1|47|Loss: 1.1290264129638672:  89%|████████▉ | 48/54 [00:10<00:01,  4.63it/s]1|48|Loss: 0.5927377343177795:  89%|████████▉ | 48/54 [00:10<00:01,  4.63it/s]1|48|Loss: 0.5927377343177795:  91%|█████████ | 49/54 [00:11<00:01,  4.73it/s]1|49|Loss: 0.5339279770851135:  91%|█████████ | 49/54 [00:11<00:01,  4.73it/s]1|49|Loss: 0.5339279770851135:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.14000117778778076:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.14000117778778076:  94%|█████████▍| 51/54 [00:11<00:00,  4.82it/s]1|51|Loss: 0.2887616753578186:  94%|█████████▍| 51/54 [00:11<00:00,  4.82it/s] 1|51|Loss: 0.2887616753578186:  96%|█████████▋| 52/54 [00:11<00:00,  4.81it/s]1|52|Loss: 0.486161470413208:  96%|█████████▋| 52/54 [00:11<00:00,  4.81it/s] 1|52|Loss: 0.486161470413208:  98%|█████████▊| 53/54 [00:11<00:00,  4.81it/s]1|53|Loss: 1.5918530225753784:  98%|█████████▊| 53/54 [00:11<00:00,  4.81it/s]1|53|Loss: 1.5918530225753784: 100%|██████████| 54/54 [00:12<00:00,  4.93it/s]1|54|Loss: 0.22539502382278442: 100%|██████████| 54/54 [00:12<00:00,  4.93it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/recipe_state.pt
Checkpoint saved in 1.46 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.22539502382278442: 100%|██████████| 54/54 [00:13<00:00,  3.98it/s]

  2%|▏         | 1/54 [00:00<00:12,  4.40it/s][A
2|55|Loss: 0.44430163502693176:   2%|▏         | 1/54 [00:00<00:12,  4.40it/s][A
  2%|▏         | 1/54 [00:00<00:11,  4.47it/s]5|217|Loss: 0.08097778260707855:   2%|▏         | 1/54 [00:00<00:11,  4.47it/s]5|217|Loss: 0.08097778260707855:   4%|▎         | 2/54 [00:00<00:11,  4.73it/s]5|218|Loss: 0.10041127353906631:   4%|▎         | 2/54 [00:00<00:11,  4.73it/s]5|218|Loss: 0.10041127353906631:   6%|▌         | 3/54 [00:00<00:10,  4.76it/s]5|219|Loss: 0.1302119940519333:   6%|▌         | 3/54 [00:00<00:10,  4.76it/s] 5|219|Loss: 0.1302119940519333:   7%|▋         | 4/54 [00:00<00:11,  4.34it/s]5|220|Loss: 0.060954537242650986:   7%|▋         | 4/54 [00:00<00:11,  4.34it/s]5|220|Loss: 0.060954537242650986:   9%|▉         | 5/54 [00:01<00:10,  4.50it/s]5|221|Loss: 0.11476965993642807:   9%|▉         | 5/54 [00:01<00:10,  4.50it/s] 5|221|Loss: 0.11476965993642807:  11%|█         | 6/54 [00:01<00:10,  4.71it/s]5|222|Loss: 0.24213328957557678:  11%|█         | 6/54 [00:01<00:10,  4.71it/s]5|222|Loss: 0.24213328957557678:  13%|█▎        | 7/54 [00:01<00:09,  4.81it/s]5|223|Loss: 0.01801212877035141:  13%|█▎        | 7/54 [00:01<00:09,  4.81it/s]5|223|Loss: 0.01801212877035141:  15%|█▍        | 8/54 [00:01<00:09,  4.80it/s]5|224|Loss: 0.020288031548261642:  15%|█▍        | 8/54 [00:01<00:09,  4.80it/s]5|224|Loss: 0.020288031548261642:  17%|█▋        | 9/54 [00:01<00:09,  4.93it/s]5|225|Loss: 0.0550517737865448:  17%|█▋        | 9/54 [00:01<00:09,  4.93it/s]  5|225|Loss: 0.0550517737865448:  19%|█▊        | 10/54 [00:02<00:08,  4.90it/s]5|226|Loss: 0.09149761497974396:  19%|█▊        | 10/54 [00:02<00:08,  4.90it/s]5|226|Loss: 0.09149761497974396:  20%|██        | 11/54 [00:02<00:10,  4.12it/s]5|227|Loss: 0.04594050720334053:  20%|██        | 11/54 [00:02<00:10,  4.12it/s]5|227|Loss: 0.04594050720334053:  22%|██▏       | 12/54 [00:02<00:09,  4.30it/s]5|228|Loss: 0.03457885980606079:  22%|██▏       | 12/54 [00:02<00:09,  4.30it/s]5|228|Loss: 0.03457885980606079:  24%|██▍       | 13/54 [00:02<00:09,  4.43it/s]5|229|Loss: 0.013501554727554321:  24%|██▍       | 13/54 [00:02<00:09,  4.43it/s]5|229|Loss: 0.013501554727554321:  26%|██▌       | 14/54 [00:03<00:08,  4.63it/s]5|230|Loss: 0.15784327685832977:  26%|██▌       | 14/54 [00:03<00:08,  4.63it/s] 5|230|Loss: 0.15784327685832977:  28%|██▊       | 15/54 [00:03<00:08,  4.70it/s]5|231|Loss: 0.079818494617939:  28%|██▊       | 15/54 [00:03<00:08,  4.70it/s]  5|231|Loss: 0.079818494617939:  30%|██▉       | 16/54 [00:03<00:08,  4.60it/s]5|232|Loss: 0.21491162478923798:  30%|██▉       | 16/54 [00:03<00:08,  4.60it/s]5|232|Loss: 0.21491162478923798:  31%|███▏      | 17/54 [00:03<00:07,  4.78it/s]5|233|Loss: 0.044015783816576004:  31%|███▏      | 17/54 [00:03<00:07,  4.78it/s]5|233|Loss: 0.044015783816576004:  33%|███▎      | 18/54 [00:03<00:07,  4.79it/s]5|234|Loss: 0.013663649559020996:  33%|███▎      | 18/54 [00:03<00:07,  4.79it/s]5|234|Loss: 0.013663649559020996:  35%|███▌      | 19/54 [00:04<00:07,  4.92it/s]5|235|Loss: 0.25376540422439575:  35%|███▌      | 19/54 [00:04<00:07,  4.92it/s] 5|235|Loss: 0.25376540422439575:  37%|███▋      | 20/54 [00:04<00:06,  4.98it/s]5|236|Loss: 0.007979276590049267:  37%|███▋      | 20/54 [00:04<00:06,  4.98it/s]5|236|Loss: 0.007979276590049267:  39%|███▉      | 21/54 [00:04<00:06,  5.06it/s]5|237|Loss: 0.10330407321453094:  39%|███▉      | 21/54 [00:04<00:06,  5.06it/s] 5|237|Loss: 0.10330407321453094:  41%|████      | 22/54 [00:04<00:06,  4.63it/s]5|238|Loss: 0.016788635402917862:  41%|████      | 22/54 [00:04<00:06,  4.63it/s]5|238|Loss: 0.016788635402917862:  43%|████▎     | 23/54 [00:04<00:06,  4.78it/s]5|239|Loss: 0.09427033364772797:  43%|████▎     | 23/54 [00:04<00:06,  4.78it/s] 5|239|Loss: 0.09427033364772797:  44%|████▍     | 24/54 [00:05<00:06,  4.77it/s]5|240|Loss: 0.015238980762660503:  44%|████▍     | 24/54 [00:05<00:06,  4.77it/s]5|240|Loss: 0.015238980762660503:  46%|████▋     | 25/54 [00:05<00:06,  4.64it/s]5|241|Loss: 0.009892565198242664:  46%|████▋     | 25/54 [00:05<00:06,  4.64it/s]5|241|Loss: 0.009892565198242664:  48%|████▊     | 26/54 [00:05<00:06,  4.49it/s]5|242|Loss: 0.08574619889259338:  48%|████▊     | 26/54 [00:05<00:06,  4.49it/s] 5|242|Loss: 0.08574619889259338:  50%|█████     | 27/54 [00:05<00:07,  3.65it/s]5|243|Loss: 0.0467948243021965:  50%|█████     | 27/54 [00:05<00:07,  3.65it/s] 5|243|Loss: 0.0467948243021965:  52%|█████▏    | 28/54 [00:06<00:06,  3.92it/s]5|244|Loss: 0.002114140195772052:  52%|█████▏    | 28/54 [00:06<00:06,  3.92it/s]5|244|Loss: 0.002114140195772052:  54%|█████▎    | 29/54 [00:06<00:05,  4.21it/s]5|245|Loss: 0.0897732675075531:  54%|█████▎    | 29/54 [00:06<00:05,  4.21it/s]  5|245|Loss: 0.0897732675075531:  56%|█████▌    | 30/54 [00:06<00:05,  4.39it/s]5|246|Loss: 0.021286675706505775:  56%|█████▌    | 30/54 [00:06<00:05,  4.39it/s]5|246|Loss: 0.021286675706505775:  57%|█████▋    | 31/54 [00:06<00:04,  4.62it/s]5|247|Loss: 0.01143268309533596:  57%|█████▋    | 31/54 [00:06<00:04,  4.62it/s] 5|247|Loss: 0.01143268309533596:  59%|█████▉    | 32/54 [00:06<00:04,  4.82it/s]5|248|Loss: 0.000678288284689188:  59%|█████▉    | 32/54 [00:06<00:04,  4.82it/s]5|248|Loss: 0.000678288284689188:  61%|██████    | 33/54 [00:07<00:04,  4.93it/s]5|249|Loss: 0.039103616029024124:  61%|██████    | 33/54 [00:07<00:04,  4.93it/s]5|249|Loss: 0.039103616029024124:  63%|██████▎   | 34/54 [00:07<00:04,  4.88it/s]5|250|Loss: 0.10218492150306702:  63%|██████▎   | 34/54 [00:07<00:04,  4.88it/s] 5|250|Loss: 0.10218492150306702:  65%|██████▍   | 35/54 [00:07<00:03,  4.98it/s]5|251|Loss: 0.06607949733734131:  65%|██████▍   | 35/54 [00:07<00:03,  4.98it/s]5|251|Loss: 0.06607949733734131:  67%|██████▋   | 36/54 [00:07<00:03,  4.99it/s]5|252|Loss: 0.018808647990226746:  67%|██████▋   | 36/54 [00:07<00:03,  4.99it/s]5|252|Loss: 0.018808647990226746:  69%|██████▊   | 37/54 [00:07<00:03,  5.08it/s]5|253|Loss: 0.05390520766377449:  69%|██████▊   | 37/54 [00:07<00:03,  5.08it/s] 5|253|Loss: 0.05390520766377449:  70%|███████   | 38/54 [00:08<00:03,  5.13it/s]5|254|Loss: 0.051022808998823166:  70%|███████   | 38/54 [00:08<00:03,  5.13it/s]5|254|Loss: 0.051022808998823166:  72%|███████▏  | 39/54 [00:08<00:02,  5.08it/s]5|255|Loss: 0.09401994198560715:  72%|███████▏  | 39/54 [00:08<00:02,  5.08it/s] 5|255|Loss: 0.09401994198560715:  74%|███████▍  | 40/54 [00:08<00:02,  4.99it/s]5|256|Loss: 0.13039591908454895:  74%|███████▍  | 40/54 [00:08<00:02,  4.99it/s]5|256|Loss: 0.13039591908454895:  76%|███████▌  | 41/54 [00:08<00:02,  5.03it/s]5|257|Loss: 0.0013016023440286517:  76%|███████▌  | 41/54 [00:08<00:02,  5.03it/s]5|257|Loss: 0.0013016023440286517:  78%|███████▊  | 42/54 [00:09<00:02,  4.17it/s]5|258|Loss: 0.13873183727264404:  78%|███████▊  | 42/54 [00:09<00:02,  4.17it/s]  5|258|Loss: 0.13873183727264404:  80%|███████▉  | 43/54 [00:09<00:02,  4.43it/s]5|259|Loss: 0.059258926659822464:  80%|███████▉  | 43/54 [00:09<00:02,  4.43it/s]5|259|Loss: 0.059258926659822464:  81%|████████▏ | 44/54 [00:09<00:02,  4.60it/s]5|260|Loss: 0.06833873689174652:  81%|████████▏ | 44/54 [00:09<00:02,  4.60it/s] 5|260|Loss: 0.06833873689174652:  83%|████████▎ | 45/54 [00:09<00:01,  4.77it/s]5|261|Loss: 0.044160839170217514:  83%|████████▎ | 45/54 [00:09<00:01,  4.77it/s]5|261|Loss: 0.044160839170217514:  85%|████████▌ | 46/54 [00:09<00:01,  4.88it/s]5|262|Loss: 0.004943096078932285:  85%|████████▌ | 46/54 [00:09<00:01,  4.88it/s]5|262|Loss: 0.004943096078932285:  87%|████████▋ | 47/54 [00:10<00:01,  4.83it/s]5|263|Loss: 0.09745484590530396:  87%|████████▋ | 47/54 [00:10<00:01,  4.83it/s] 5|263|Loss: 0.09745484590530396:  89%|████████▉ | 48/54 [00:10<00:01,  4.84it/s]5|264|Loss: 0.06688456982374191:  89%|████████▉ | 48/54 [00:10<00:01,  4.84it/s]5|264|Loss: 0.06688456982374191:  91%|█████████ | 49/54 [00:10<00:01,  4.95it/s]5|265|Loss: 0.05474121868610382:  91%|█████████ | 49/54 [00:10<00:01,  4.95it/s]5|265|Loss: 0.05474121868610382:  93%|█████████▎| 50/54 [00:10<00:00,  4.79it/s]5|266|Loss: 0.01739608682692051:  93%|█████████▎| 50/54 [00:10<00:00,  4.79it/s]5|266|Loss: 0.01739608682692051:  94%|█████████▍| 51/54 [00:10<00:00,  4.80it/s]5|267|Loss: 0.052640050649642944:  94%|█████████▍| 51/54 [00:10<00:00,  4.80it/s]5|267|Loss: 0.052640050649642944:  96%|█████████▋| 52/54 [00:11<00:00,  4.86it/s]5|268|Loss: 0.540120005607605:  96%|█████████▋| 52/54 [00:11<00:00,  4.86it/s]   5|268|Loss: 0.540120005607605:  98%|█████████▊| 53/54 [00:11<00:00,  4.70it/s]5|269|Loss: 0.004402328748255968:  98%|█████████▊| 53/54 [00:11<00:00,  4.70it/s]5|269|Loss: 0.004402328748255968: 100%|██████████| 54/54 [00:11<00:00,  4.75it/s]5|270|Loss: 0.09541501104831696: 100%|██████████| 54/54 [00:11<00:00,  4.75it/s] Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_4.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/recipe_state.pt
Checkpoint saved in 1.43 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A5|270|Loss: 0.09541501104831696: 100%|██████████| 54/54 [00:12<00:00,  4.17it/s]

  2%|▏         | 1/54 [00:00<00:10,  4.88it/s][A
6|271|Loss: 0.11988246440887451:   2%|▏         | 1/54 [00:00<00:10,  4.88it/s][A
6|271|Loss: 0.11988246440887451:   4%|▎         | 2/54 [00:00<00:10,  4.93it/s][A
6|272|Loss: 0.001575080561451614:   4%|▎         | 2/54 [00:00<00:10,  4.93it/s][A
6|272|Loss: 0.001575080561451614:   6%|▌         | 3/54 [00:00<00:10,  4.98it/s][A
6|273|Loss: 0.02354891411960125:   6%|▌         | 3/54 [00:00<00:10,  4.98it/s] [A
6|273|Loss: 0.02354891411960125:   7%|▋         | 4/54 [00:00<00:10,  4.65it/s][A
6|274|Loss: 0.06112905591726303:   7%|▋         | 4/54 [00:00<00:10,  4.65it/s][A
6|274|Loss: 0.06112905591726303:   9%|▉         | 5/54 [00:01<00:10,  4.77it/s][A
6|275|Loss: 0.003856953699141741:   9%|▉         | 5/54 [00:01<00:10,  4.77it/s][A
6|275|Loss: 0.003856953699141741:  11%|█         | 6/54 [00:01<00:12,  3.99it/s][A
6|276|Loss: 0.11493086069822311:  11%|█         | 6/54 [00:01<00:12,  3.99it/s] [A
6|276|Loss: 0.11493086069822311:  13%|█▎        | 7/54 [00:01<00:11,  4.23it/s][A
6|277|Loss: 0.02324485406279564:  13%|█▎        | 7/54 [00:01<00:11,  4.23it/s][A
6|277|Loss: 0.02324485406279564:  15%|█▍        | 8/54 [00:01<00:10,  4.27it/s][A
6|278|Loss: 0.23470176756381989:  15%|█▍        | 8/54 [00:01<00:10,  4.27it/s][A
6|278|Loss: 0.23470176756381989:  17%|█▋        | 9/54 [00:02<00:10,  4.46it/s][A
6|279|Loss: 0.021524906158447266:  17%|█▋        | 9/54 [00:02<00:10,  4.46it/s][A
6|279|Loss: 0.021524906158447266:  19%|█▊        | 10/54 [00:02<00:09,  4.62it/s][A
6|280|Loss: 0.004561337176710367:  19%|█▊        | 10/54 [00:02<00:09,  4.62it/s][A
6|280|Loss: 0.004561337176710367:  20%|██        | 11/54 [00:02<00:09,  4.74it/s][A
6|281|Loss: 0.019791042432188988:  20%|██        | 11/54 [00:02<00:09,  4.74it/s][A
6|281|Loss: 0.019791042432188988:  22%|██▏       | 12/54 [00:02<00:08,  4.91it/s][A
6|282|Loss: 0.004028951283544302:  22%|██▏       | 12/54 [00:02<00:08,  4.91it/s][A
6|282|Loss: 0.004028951283544302:  24%|██▍       | 13/54 [00:02<00:08,  4.88it/s][A
6|283|Loss: 0.027047807350754738:  24%|██▍       | 13/54 [00:02<00:08,  4.88it/s][A
6|283|Loss: 0.027047807350754738:  26%|██▌       | 14/54 [00:03<00:08,  4.93it/s][A
6|284|Loss: 0.03142404183745384:  26%|██▌       | 14/54 [00:03<00:08,  4.93it/s] [A
6|284|Loss: 0.03142404183745384:  28%|██▊       | 15/54 [00:03<00:08,  4.67it/s][A
6|285|Loss: 0.25819388031959534:  28%|██▊       | 15/54 [00:03<00:08,  4.67it/s][A
6|285|Loss: 0.25819388031959534:  30%|██▉       | 16/54 [00:03<00:08,  4.72it/s][A
6|286|Loss: 0.0007755458354949951:  30%|██▉       | 16/54 [00:03<00:08,  4.72it/s][A
6|286|Loss: 0.0007755458354949951:  31%|███▏      | 17/54 [00:03<00:07,  4.84it/s][A
6|287|Loss: 0.002981980098411441:  31%|███▏      | 17/54 [00:03<00:07,  4.84it/s] [A
6|287|Loss: 0.002981980098411441:  33%|███▎      | 18/54 [00:03<00:07,  4.96it/s][A
6|288|Loss: 0.0008309180848300457:  33%|███▎      | 18/54 [00:03<00:07,  4.96it/s][A
6|288|Loss: 0.0008309180848300457:  35%|███▌      | 19/54 [00:04<00:06,  5.05it/s][A
