
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 36617.26 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:36,  1.47it/s]1|1|Loss: 1.4490338563919067:   2%|▏         | 1/54 [00:00<00:36,  1.47it/s]1|1|Loss: 1.4490338563919067:   4%|▎         | 2/54 [00:01<00:24,  2.11it/s]1|2|Loss: 1.3908330202102661:   4%|▎         | 2/54 [00:01<00:24,  2.11it/s]1|2|Loss: 1.3908330202102661:   6%|▌         | 3/54 [00:01<00:17,  2.91it/s]1|3|Loss: 0.13165068626403809:   6%|▌         | 3/54 [00:01<00:17,  2.91it/s]1|3|Loss: 0.13165068626403809:   7%|▋         | 4/54 [00:01<00:14,  3.56it/s]1|4|Loss: 1.2302343845367432:   7%|▋         | 4/54 [00:01<00:14,  3.56it/s] 1|4|Loss: 1.2302343845367432:   9%|▉         | 5/54 [00:01<00:12,  4.05it/s]1|5|Loss: 1.840553641319275:   9%|▉         | 5/54 [00:01<00:12,  4.05it/s] 1|5|Loss: 1.840553641319275:  11%|█         | 6/54 [00:01<00:11,  4.35it/s]1|6|Loss: 0.6859559416770935:  11%|█         | 6/54 [00:01<00:11,  4.35it/s]1|6|Loss: 0.6859559416770935:  13%|█▎        | 7/54 [00:01<00:10,  4.63it/s]1|7|Loss: 0.38713982701301575:  13%|█▎        | 7/54 [00:01<00:10,  4.63it/s]1|7|Loss: 0.38713982701301575:  15%|█▍        | 8/54 [00:02<00:10,  4.55it/s]1|8|Loss: 1.1114369630813599:  15%|█▍        | 8/54 [00:02<00:10,  4.55it/s] 1|8|Loss: 1.1114369630813599:  17%|█▋        | 9/54 [00:02<00:09,  4.78it/s]1|9|Loss: 1.0556330680847168:  17%|█▋        | 9/54 [00:02<00:09,  4.78it/s]1|9|Loss: 1.0556330680847168:  19%|█▊        | 10/54 [00:02<00:09,  4.87it/s]1|10|Loss: 0.6709880828857422:  19%|█▊        | 10/54 [00:02<00:09,  4.87it/s]1|10|Loss: 0.6709880828857422:  20%|██        | 11/54 [00:02<00:08,  4.86it/s]1|11|Loss: 0.6494271755218506:  20%|██        | 11/54 [00:02<00:08,  4.86it/s]1|11|Loss: 0.6494271755218506:  22%|██▏       | 12/54 [00:02<00:08,  4.93it/s]1|12|Loss: 0.6385051012039185:  22%|██▏       | 12/54 [00:02<00:08,  4.93it/s]1|12|Loss: 0.6385051012039185:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.6734787821769714:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.6734787821769714:  26%|██▌       | 14/54 [00:03<00:09,  4.18it/s]1|14|Loss: 0.6260566711425781:  26%|██▌       | 14/54 [00:03<00:09,  4.18it/s]1|14|Loss: 0.6260566711425781:  28%|██▊       | 15/54 [00:03<00:08,  4.47it/s]1|15|Loss: 0.2511173188686371:  28%|██▊       | 15/54 [00:03<00:08,  4.47it/s]1|15|Loss: 0.2511173188686371:  30%|██▉       | 16/54 [00:03<00:08,  4.46it/s]1|16|Loss: 0.6418737769126892:  30%|██▉       | 16/54 [00:03<00:08,  4.46it/s]1|16|Loss: 0.6418737769126892:  31%|███▏      | 17/54 [00:04<00:08,  4.43it/s]1|17|Loss: 0.20260077714920044:  31%|███▏      | 17/54 [00:04<00:08,  4.43it/s]1|17|Loss: 0.20260077714920044:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s]1|18|Loss: 0.5645104646682739:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s] 1|18|Loss: 0.5645104646682739:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.30491939187049866:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.30491939187049866:  37%|███▋      | 20/54 [00:04<00:07,  4.75it/s]1|20|Loss: 0.7228293418884277:  37%|███▋      | 20/54 [00:04<00:07,  4.75it/s] 1|20|Loss: 0.7228293418884277:  39%|███▉      | 21/54 [00:05<00:06,  4.85it/s]1|21|Loss: 1.2280542850494385:  39%|███▉      | 21/54 [00:05<00:06,  4.85it/s]1|21|Loss: 1.2280542850494385:  41%|████      | 22/54 [00:05<00:06,  4.60it/s]1|22|Loss: 0.3991781175136566:  41%|████      | 22/54 [00:05<00:06,  4.60it/s]1|22|Loss: 0.3991781175136566:  43%|████▎     | 23/54 [00:05<00:06,  4.79it/s]1|23|Loss: 0.5082665681838989:  43%|████▎     | 23/54 [00:05<00:06,  4.79it/s]1|23|Loss: 0.5082665681838989:  44%|████▍     | 24/54 [00:05<00:06,  4.67it/s]1|24|Loss: 0.4373566806316376:  44%|████▍     | 24/54 [00:05<00:06,  4.67it/s]1|24|Loss: 0.4373566806316376:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.15461623668670654:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.15461623668670654:  48%|████▊     | 26/54 [00:06<00:05,  4.87it/s]1|26|Loss: 0.977336049079895:  48%|████▊     | 26/54 [00:06<00:05,  4.87it/s]  1|26|Loss: 0.977336049079895:  50%|█████     | 27/54 [00:06<00:05,  4.92it/s]1|27|Loss: 0.5563066601753235:  50%|█████     | 27/54 [00:06<00:05,  4.92it/s]1|27|Loss: 0.5563066601753235:  52%|█████▏    | 28/54 [00:06<00:05,  4.68it/s]1|28|Loss: 0.5023993849754333:  52%|█████▏    | 28/54 [00:06<00:05,  4.68it/s]1|28|Loss: 0.5023993849754333:  54%|█████▎    | 29/54 [00:06<00:06,  4.05it/s]1|29|Loss: 0.4663613736629486:  54%|█████▎    | 29/54 [00:06<00:06,  4.05it/s]1|29|Loss: 0.4663613736629486:  56%|█████▌    | 30/54 [00:07<00:05,  4.30it/s]1|30|Loss: 0.3440992534160614:  56%|█████▌    | 30/54 [00:07<00:05,  4.30it/s]1|30|Loss: 0.3440992534160614:  57%|█████▋    | 31/54 [00:07<00:05,  4.47it/s]1|31|Loss: 0.1591867208480835:  57%|█████▋    | 31/54 [00:07<00:05,  4.47it/s]1|31|Loss: 0.1591867208480835:  59%|█████▉    | 32/54 [00:07<00:04,  4.69it/s]1|32|Loss: 0.7035215497016907:  59%|█████▉    | 32/54 [00:07<00:04,  4.69it/s]1|32|Loss: 0.7035215497016907:  61%|██████    | 33/54 [00:07<00:04,  4.87it/s]1|33|Loss: 0.8264539241790771:  61%|██████    | 33/54 [00:07<00:04,  4.87it/s]1|33|Loss: 0.8264539241790771:  63%|██████▎   | 34/54 [00:07<00:04,  4.73it/s]1|34|Loss: 0.2655307352542877:  63%|██████▎   | 34/54 [00:07<00:04,  4.73it/s]1|34|Loss: 0.2655307352542877:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.49521178007125854:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.49521178007125854:  67%|██████▋   | 36/54 [00:08<00:03,  4.90it/s]1|36|Loss: 0.79628586769104:  67%|██████▋   | 36/54 [00:08<00:03,  4.90it/s]   1|36|Loss: 0.79628586769104:  69%|██████▊   | 37/54 [00:08<00:03,  4.93it/s]1|37|Loss: 0.4839818477630615:  69%|██████▊   | 37/54 [00:08<00:03,  4.93it/s]1|37|Loss: 0.4839818477630615:  70%|███████   | 38/54 [00:08<00:03,  4.76it/s]1|38|Loss: 0.3454907238483429:  70%|███████   | 38/54 [00:08<00:03,  4.76it/s]1|38|Loss: 0.3454907238483429:  72%|███████▏  | 39/54 [00:08<00:03,  4.67it/s]1|39|Loss: 0.706226646900177:  72%|███████▏  | 39/54 [00:08<00:03,  4.67it/s] 1|39|Loss: 0.706226646900177:  74%|███████▍  | 40/54 [00:09<00:02,  4.84it/s]1|40|Loss: 0.6740421056747437:  74%|███████▍  | 40/54 [00:09<00:02,  4.84it/s]1|40|Loss: 0.6740421056747437:  76%|███████▌  | 41/54 [00:09<00:02,  4.88it/s]1|41|Loss: 0.3638903796672821:  76%|███████▌  | 41/54 [00:09<00:02,  4.88it/s]1|41|Loss: 0.3638903796672821:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.23916760087013245:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.23916760087013245:  80%|███████▉  | 43/54 [00:09<00:02,  4.85it/s]1|43|Loss: 0.37310418486595154:  80%|███████▉  | 43/54 [00:09<00:02,  4.85it/s]1|43|Loss: 0.37310418486595154:  81%|████████▏ | 44/54 [00:10<00:02,  4.17it/s]1|44|Loss: 0.42674824595451355:  81%|████████▏ | 44/54 [00:10<00:02,  4.17it/s]1|44|Loss: 0.42674824595451355:  83%|████████▎ | 45/54 [00:10<00:02,  4.36it/s]1|45|Loss: 0.5128295421600342:  83%|████████▎ | 45/54 [00:10<00:02,  4.36it/s] 1|45|Loss: 0.5128295421600342:  85%|████████▌ | 46/54 [00:10<00:01,  4.63it/s]1|46|Loss: 0.2575860619544983:  85%|████████▌ | 46/54 [00:10<00:01,  4.63it/s]1|46|Loss: 0.2575860619544983:  87%|████████▋ | 47/54 [00:10<00:01,  4.82it/s]1|47|Loss: 0.743972897529602:  87%|████████▋ | 47/54 [00:10<00:01,  4.82it/s] 1|47|Loss: 0.743972897529602:  89%|████████▉ | 48/54 [00:10<00:01,  4.72it/s]1|48|Loss: 0.5191501379013062:  89%|████████▉ | 48/54 [00:10<00:01,  4.72it/s]1|48|Loss: 0.5191501379013062:  91%|█████████ | 49/54 [00:11<00:01,  4.79it/s]1|49|Loss: 0.5681542158126831:  91%|█████████ | 49/54 [00:11<00:01,  4.79it/s]1|49|Loss: 0.5681542158126831:  93%|█████████▎| 50/54 [00:11<00:00,  4.94it/s]1|50|Loss: 0.1807781159877777:  93%|█████████▎| 50/54 [00:11<00:00,  4.94it/s]1|50|Loss: 0.1807781159877777:  94%|█████████▍| 51/54 [00:11<00:00,  4.89it/s]1|51|Loss: 0.3812887668609619:  94%|█████████▍| 51/54 [00:11<00:00,  4.89it/s]1|51|Loss: 0.3812887668609619:  96%|█████████▋| 52/54 [00:11<00:00,  4.87it/s]1|52|Loss: 0.5780795812606812:  96%|█████████▋| 52/54 [00:11<00:00,  4.87it/s]1|52|Loss: 0.5780795812606812:  98%|█████████▊| 53/54 [00:11<00:00,  4.92it/s]1|53|Loss: 1.096529483795166:  98%|█████████▊| 53/54 [00:11<00:00,  4.92it/s] 1|53|Loss: 1.096529483795166: 100%|██████████| 54/54 [00:11<00:00,  5.03it/s]1|54|Loss: 0.1908346563577652: 100%|██████████| 54/54 [00:11<00:00,  5.03it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/recipe_state.pt
Checkpoint saved in 1.32 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.1908346563577652: 100%|██████████| 54/54 [00:13<00:00,  4.06it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.70it/s][A
2|55|Loss: 0.3091914653778076:   2%|▏         | 1/54 [00:00<00:11,  4.70it/s][A
  2%|▏         | 1/54 [00:00<00:11,  4.43it/s]5|217|Loss: 0.0612935796380043:   2%|▏         | 1/54 [00:00<00:11,  4.43it/s]5|217|Loss: 0.0612935796380043:   4%|▎         | 2/54 [00:00<00:10,  4.91it/s]5|218|Loss: 0.11242693662643433:   4%|▎         | 2/54 [00:00<00:10,  4.91it/s]5|218|Loss: 0.11242693662643433:   6%|▌         | 3/54 [00:00<00:10,  5.09it/s]5|219|Loss: 0.11512879282236099:   6%|▌         | 3/54 [00:00<00:10,  5.09it/s]5|219|Loss: 0.11512879282236099:   7%|▋         | 4/54 [00:00<00:09,  5.01it/s]5|220|Loss: 0.13216927647590637:   7%|▋         | 4/54 [00:00<00:09,  5.01it/s]5|220|Loss: 0.13216927647590637:   9%|▉         | 5/54 [00:01<00:09,  4.94it/s]5|221|Loss: 0.3193586766719818:   9%|▉         | 5/54 [00:01<00:09,  4.94it/s] 5|221|Loss: 0.3193586766719818:  11%|█         | 6/54 [00:01<00:09,  5.03it/s]5|222|Loss: 0.12877503037452698:  11%|█         | 6/54 [00:01<00:09,  5.03it/s]5|222|Loss: 0.12877503037452698:  13%|█▎        | 7/54 [00:01<00:09,  4.99it/s]5|223|Loss: 0.006637259386479855:  13%|█▎        | 7/54 [00:01<00:09,  4.99it/s]5|223|Loss: 0.006637259386479855:  15%|█▍        | 8/54 [00:01<00:09,  4.99it/s]5|224|Loss: 0.005958458874374628:  15%|█▍        | 8/54 [00:01<00:09,  4.99it/s]5|224|Loss: 0.005958458874374628:  17%|█▋        | 9/54 [00:01<00:09,  5.00it/s]5|225|Loss: 0.01329113356769085:  17%|█▋        | 9/54 [00:01<00:09,  5.00it/s] 5|225|Loss: 0.01329113356769085:  19%|█▊        | 10/54 [00:02<00:09,  4.82it/s]5|226|Loss: 0.18845953047275543:  19%|█▊        | 10/54 [00:02<00:09,  4.82it/s]5|226|Loss: 0.18845953047275543:  20%|██        | 11/54 [00:02<00:11,  3.60it/s]5|227|Loss: 0.0023159324191510677:  20%|██        | 11/54 [00:02<00:11,  3.60it/s]5|227|Loss: 0.0023159324191510677:  22%|██▏       | 12/54 [00:02<00:11,  3.81it/s]5|228|Loss: 0.05773770809173584:  22%|██▏       | 12/54 [00:02<00:11,  3.81it/s]  5|228|Loss: 0.05773770809173584:  24%|██▍       | 13/54 [00:02<00:10,  4.08it/s]5|229|Loss: 0.011470110155642033:  24%|██▍       | 13/54 [00:02<00:10,  4.08it/s]5|229|Loss: 0.011470110155642033:  26%|██▌       | 14/54 [00:03<00:09,  4.41it/s]5|230|Loss: 0.24002695083618164:  26%|██▌       | 14/54 [00:03<00:09,  4.41it/s] 5|230|Loss: 0.24002695083618164:  28%|██▊       | 15/54 [00:03<00:08,  4.53it/s]5|231|Loss: 0.022915886715054512:  28%|██▊       | 15/54 [00:03<00:08,  4.53it/s]5|231|Loss: 0.022915886715054512:  30%|██▉       | 16/54 [00:03<00:08,  4.60it/s]5|232|Loss: 0.09651558846235275:  30%|██▉       | 16/54 [00:03<00:08,  4.60it/s] 5|232|Loss: 0.09651558846235275:  31%|███▏      | 17/54 [00:03<00:07,  4.74it/s]5|233|Loss: 0.005796337965875864:  31%|███▏      | 17/54 [00:03<00:07,  4.74it/s]5|233|Loss: 0.005796337965875864:  33%|███▎      | 18/54 [00:03<00:07,  4.83it/s]5|234|Loss: 0.17121651768684387:  33%|███▎      | 18/54 [00:03<00:07,  4.83it/s] 5|234|Loss: 0.17121651768684387:  35%|███▌      | 19/54 [00:04<00:07,  4.97it/s]5|235|Loss: 0.021344289183616638:  35%|███▌      | 19/54 [00:04<00:07,  4.97it/s]5|235|Loss: 0.021344289183616638:  37%|███▋      | 20/54 [00:04<00:06,  5.01it/s]5|236|Loss: 0.007137038744986057:  37%|███▋      | 20/54 [00:04<00:06,  5.01it/s]5|236|Loss: 0.007137038744986057:  39%|███▉      | 21/54 [00:04<00:06,  5.09it/s]5|237|Loss: 0.009586622007191181:  39%|███▉      | 21/54 [00:04<00:06,  5.09it/s]5|237|Loss: 0.009586622007191181:  41%|████      | 22/54 [00:04<00:06,  4.75it/s]5|238|Loss: 0.10068705677986145:  41%|████      | 22/54 [00:04<00:06,  4.75it/s] 5|238|Loss: 0.10068705677986145:  43%|████▎     | 23/54 [00:04<00:06,  4.91it/s]5|239|Loss: 0.039598871022462845:  43%|████▎     | 23/54 [00:04<00:06,  4.91it/s]5|239|Loss: 0.039598871022462845:  44%|████▍     | 24/54 [00:05<00:06,  4.88it/s]5|240|Loss: 0.018305039033293724:  44%|████▍     | 24/54 [00:05<00:06,  4.88it/s]5|240|Loss: 0.018305039033293724:  46%|████▋     | 25/54 [00:05<00:06,  4.74it/s]5|241|Loss: 0.05365465208888054:  46%|████▋     | 25/54 [00:05<00:06,  4.74it/s] 5|241|Loss: 0.05365465208888054:  48%|████▊     | 26/54 [00:05<00:06,  4.57it/s]5|242|Loss: 0.006597564555704594:  48%|████▊     | 26/54 [00:05<00:06,  4.57it/s]5|242|Loss: 0.006597564555704594:  50%|█████     | 27/54 [00:05<00:06,  3.88it/s]5|243|Loss: 0.007065486628562212:  50%|█████     | 27/54 [00:05<00:06,  3.88it/s]5|243|Loss: 0.007065486628562212:  52%|█████▏    | 28/54 [00:06<00:06,  4.02it/s]5|244|Loss: 0.03294631466269493:  52%|█████▏    | 28/54 [00:06<00:06,  4.02it/s] 5|244|Loss: 0.03294631466269493:  54%|█████▎    | 29/54 [00:06<00:05,  4.32it/s]5|245|Loss: 0.01921198144555092:  54%|█████▎    | 29/54 [00:06<00:05,  4.32it/s]5|245|Loss: 0.01921198144555092:  56%|█████▌    | 30/54 [00:06<00:05,  4.51it/s]5|246|Loss: 0.0002622717875055969:  56%|█████▌    | 30/54 [00:06<00:05,  4.51it/s]5|246|Loss: 0.0002622717875055969:  57%|█████▋    | 31/54 [00:06<00:04,  4.74it/s]5|247|Loss: 0.0027222037315368652:  57%|█████▋    | 31/54 [00:06<00:04,  4.74it/s]5|247|Loss: 0.0027222037315368652:  59%|█████▉    | 32/54 [00:06<00:04,  4.92it/s]5|248|Loss: 0.00021902273874729872:  59%|█████▉    | 32/54 [00:06<00:04,  4.92it/s]5|248|Loss: 0.00021902273874729872:  61%|██████    | 33/54 [00:07<00:04,  5.06it/s]5|249|Loss: 0.01508889440447092:  61%|██████    | 33/54 [00:07<00:04,  5.06it/s]   5|249|Loss: 0.01508889440447092:  63%|██████▎   | 34/54 [00:07<00:04,  4.99it/s]5|250|Loss: 0.16664133965969086:  63%|██████▎   | 34/54 [00:07<00:04,  4.99it/s]5|250|Loss: 0.16664133965969086:  65%|██████▍   | 35/54 [00:07<00:03,  5.08it/s]5|251|Loss: 0.1475764960050583:  65%|██████▍   | 35/54 [00:07<00:03,  5.08it/s] 5|251|Loss: 0.1475764960050583:  67%|██████▋   | 36/54 [00:07<00:03,  5.15it/s]5|252|Loss: 0.004657710436731577:  67%|██████▋   | 36/54 [00:07<00:03,  5.15it/s]5|252|Loss: 0.004657710436731577:  69%|██████▊   | 37/54 [00:07<00:03,  5.22it/s]5|253|Loss: 0.09396039694547653:  69%|██████▊   | 37/54 [00:07<00:03,  5.22it/s] 5|253|Loss: 0.09396039694547653:  70%|███████   | 38/54 [00:08<00:03,  5.26it/s]5|254|Loss: 0.07641977071762085:  70%|███████   | 38/54 [00:08<00:03,  5.26it/s]5|254|Loss: 0.07641977071762085:  72%|███████▏  | 39/54 [00:08<00:02,  5.16it/s]5|255|Loss: 9.3331269454211e-05:  72%|███████▏  | 39/54 [00:08<00:02,  5.16it/s]5|255|Loss: 9.3331269454211e-05:  74%|███████▍  | 40/54 [00:08<00:02,  5.05it/s]5|256|Loss: 0.0045839035883545876:  74%|███████▍  | 40/54 [00:08<00:02,  5.05it/s]5|256|Loss: 0.0045839035883545876:  76%|███████▌  | 41/54 [00:08<00:02,  5.01it/s]5|257|Loss: 0.03333631530404091:  76%|███████▌  | 41/54 [00:08<00:02,  5.01it/s]  5|257|Loss: 0.03333631530404091:  78%|███████▊  | 42/54 [00:08<00:02,  4.27it/s]5|258|Loss: 0.0011614636750891805:  78%|███████▊  | 42/54 [00:08<00:02,  4.27it/s]5|258|Loss: 0.0011614636750891805:  80%|███████▉  | 43/54 [00:09<00:02,  4.47it/s]5|259|Loss: 0.009169956669211388:  80%|███████▉  | 43/54 [00:09<00:02,  4.47it/s] 5|259|Loss: 0.009169956669211388:  81%|████████▏ | 44/54 [00:09<00:02,  4.63it/s]5|260|Loss: 0.009583764709532261:  81%|████████▏ | 44/54 [00:09<00:02,  4.63it/s]5|260|Loss: 0.009583764709532261:  83%|████████▎ | 45/54 [00:09<00:01,  4.82it/s]5|261|Loss: 0.0005096785025671124:  83%|████████▎ | 45/54 [00:09<00:01,  4.82it/s]5|261|Loss: 0.0005096785025671124:  85%|████████▌ | 46/54 [00:09<00:01,  4.96it/s]5|262|Loss: 0.0049798619002103806:  85%|████████▌ | 46/54 [00:09<00:01,  4.96it/s]5|262|Loss: 0.0049798619002103806:  87%|████████▋ | 47/54 [00:09<00:01,  4.93it/s]5|263|Loss: 0.22588586807250977:  87%|████████▋ | 47/54 [00:09<00:01,  4.93it/s]  5|263|Loss: 0.22588586807250977:  89%|████████▉ | 48/54 [00:10<00:01,  4.95it/s]5|264|Loss: 0.11410120874643326:  89%|████████▉ | 48/54 [00:10<00:01,  4.95it/s]5|264|Loss: 0.11410120874643326:  91%|█████████ | 49/54 [00:10<00:01,  4.98it/s]5|265|Loss: 0.19106251001358032:  91%|█████████ | 49/54 [00:10<00:01,  4.98it/s]5|265|Loss: 0.19106251001358032:  93%|█████████▎| 50/54 [00:10<00:00,  4.82it/s]5|266|Loss: 0.010127274319529533:  93%|█████████▎| 50/54 [00:10<00:00,  4.82it/s]5|266|Loss: 0.010127274319529533:  94%|█████████▍| 51/54 [00:10<00:00,  4.81it/s]5|267|Loss: 0.047907765954732895:  94%|█████████▍| 51/54 [00:10<00:00,  4.81it/s]5|267|Loss: 0.047907765954732895:  96%|█████████▋| 52/54 [00:10<00:00,  4.88it/s]5|268|Loss: 0.0006953779957257211:  96%|█████████▋| 52/54 [00:10<00:00,  4.88it/s]5|268|Loss: 0.0006953779957257211:  98%|█████████▊| 53/54 [00:11<00:00,  4.63it/s]5|269|Loss: 0.052223559468984604:  98%|█████████▊| 53/54 [00:11<00:00,  4.63it/s] 5|269|Loss: 0.052223559468984604: 100%|██████████| 54/54 [00:11<00:00,  4.75it/s]5|270|Loss: 0.0027175091672688723: 100%|██████████| 54/54 [00:11<00:00,  4.75it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_4.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/recipe_state.pt
Checkpoint saved in 1.52 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A5|270|Loss: 0.0027175091672688723: 100%|██████████| 54/54 [00:12<00:00,  4.17it/s]

  2%|▏         | 1/54 [00:00<00:17,  3.04it/s][A
6|271|Loss: 0.01369272917509079:   2%|▏         | 1/54 [00:00<00:17,  3.04it/s][A
6|271|Loss: 0.01369272917509079:   4%|▎         | 2/54 [00:00<00:13,  3.94it/s][A
6|272|Loss: 0.007479657884687185:   4%|▎         | 2/54 [00:00<00:13,  3.94it/s][A
6|272|Loss: 0.007479657884687185:   6%|▌         | 3/54 [00:00<00:11,  4.47it/s][A
6|273|Loss: 0.010774124413728714:   6%|▌         | 3/54 [00:00<00:11,  4.47it/s][A
6|273|Loss: 0.010774124413728714:   7%|▋         | 4/54 [00:00<00:11,  4.37it/s][A
6|274|Loss: 0.0009968099184334278:   7%|▋         | 4/54 [00:00<00:11,  4.37it/s][A
6|274|Loss: 0.0009968099184334278:   9%|▉         | 5/54 [00:01<00:10,  4.67it/s][A
6|275|Loss: 0.007536645978689194:   9%|▉         | 5/54 [00:01<00:10,  4.67it/s] [A
6|275|Loss: 0.007536645978689194:  11%|█         | 6/54 [00:01<00:12,  3.94it/s][A
6|276|Loss: 0.057025663554668427:  11%|█         | 6/54 [00:01<00:12,  3.94it/s][A
6|276|Loss: 0.057025663554668427:  13%|█▎        | 7/54 [00:01<00:11,  4.09it/s][A
6|277|Loss: 0.14937379956245422:  13%|█▎        | 7/54 [00:01<00:11,  4.09it/s] [A
6|277|Loss: 0.14937379956245422:  15%|█▍        | 8/54 [00:01<00:10,  4.20it/s][A
6|278|Loss: 0.06822925060987473:  15%|█▍        | 8/54 [00:01<00:10,  4.20it/s][A
6|278|Loss: 0.06822925060987473:  17%|█▋        | 9/54 [00:02<00:10,  4.45it/s][A
6|279|Loss: 0.009759626351296902:  17%|█▋        | 9/54 [00:02<00:10,  4.45it/s][A
6|279|Loss: 0.009759626351296902:  19%|█▊        | 10/54 [00:02<00:09,  4.64it/s][A
6|280|Loss: 0.0389079824090004:  19%|█▊        | 10/54 [00:02<00:09,  4.64it/s]  [A
6|280|Loss: 0.0389079824090004:  20%|██        | 11/54 [00:02<00:09,  4.72it/s][A
6|281|Loss: 0.001671328442171216:  20%|██        | 11/54 [00:02<00:09,  4.72it/s][A
6|281|Loss: 0.001671328442171216:  22%|██▏       | 12/54 [00:02<00:08,  4.87it/s][A
6|282|Loss: 0.0025953769218176603:  22%|██▏       | 12/54 [00:02<00:08,  4.87it/s][A
6|282|Loss: 0.0025953769218176603:  24%|██▍       | 13/54 [00:02<00:08,  4.86it/s][A
6|283|Loss: 0.0033931590151041746:  24%|██▍       | 13/54 [00:02<00:08,  4.86it/s][A
6|283|Loss: 0.0033931590151041746:  26%|██▌       | 14/54 [00:03<00:08,  5.00it/s][A
6|284|Loss: 0.02164093218743801:  26%|██▌       | 14/54 [00:03<00:08,  5.00it/s]  [A
6|284|Loss: 0.02164093218743801:  28%|██▊       | 15/54 [00:03<00:08,  4.74it/s][A
6|285|Loss: 0.11386983841657639:  28%|██▊       | 15/54 [00:03<00:08,  4.74it/s][A
6|285|Loss: 0.11386983841657639:  30%|██▉       | 16/54 [00:03<00:07,  4.76it/s][A
6|286|Loss: 0.02767547219991684:  30%|██▉       | 16/54 [00:03<00:07,  4.76it/s][A
6|286|Loss: 0.02767547219991684:  31%|███▏      | 17/54 [00:03<00:07,  4.65it/s][A
6|287|Loss: 0.0026781875640153885:  31%|███▏      | 17/54 [00:03<00:07,  4.65it/s][A
6|287|Loss: 0.0026781875640153885:  33%|███▎      | 18/54 [00:03<00:07,  4.73it/s][A
6|288|Loss: 0.000449413520982489:  33%|███▎      | 18/54 [00:03<00:07,  4.73it/s] [A
6|288|Loss: 0.000449413520982489:  35%|███▌      | 19/54 [00:04<00:07,  4.92it/s][A
