
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 38924.25 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.5559310913085938:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.5559310913085938:   4%|▎         | 2/54 [00:00<00:21,  2.43it/s]1|2|Loss: 1.4187021255493164:   4%|▎         | 2/54 [00:00<00:21,  2.43it/s]1|2|Loss: 1.4187021255493164:   6%|▌         | 3/54 [00:01<00:16,  3.17it/s]1|3|Loss: 0.2138911932706833:   6%|▌         | 3/54 [00:01<00:16,  3.17it/s]1|3|Loss: 0.2138911932706833:   7%|▋         | 4/54 [00:01<00:13,  3.78it/s]1|4|Loss: 1.3778408765792847:   7%|▋         | 4/54 [00:01<00:13,  3.78it/s]1|4|Loss: 1.3778408765792847:   9%|▉         | 5/54 [00:01<00:12,  3.99it/s]1|5|Loss: 2.1501879692077637:   9%|▉         | 5/54 [00:01<00:12,  3.99it/s]1|5|Loss: 2.1501879692077637:  11%|█         | 6/54 [00:01<00:13,  3.60it/s]1|6|Loss: 0.7174201607704163:  11%|█         | 6/54 [00:01<00:13,  3.60it/s]1|6|Loss: 0.7174201607704163:  13%|█▎        | 7/54 [00:02<00:11,  4.00it/s]1|7|Loss: 0.8276640772819519:  13%|█▎        | 7/54 [00:02<00:11,  4.00it/s]1|7|Loss: 0.8276640772819519:  15%|█▍        | 8/54 [00:02<00:11,  4.05it/s]1|8|Loss: 1.2815743684768677:  15%|█▍        | 8/54 [00:02<00:11,  4.05it/s]1|8|Loss: 1.2815743684768677:  17%|█▋        | 9/54 [00:02<00:10,  4.36it/s]1|9|Loss: 0.5999206304550171:  17%|█▋        | 9/54 [00:02<00:10,  4.36it/s]1|9|Loss: 0.5999206304550171:  19%|█▊        | 10/54 [00:02<00:09,  4.60it/s]1|10|Loss: 0.843831479549408:  19%|█▊        | 10/54 [00:02<00:09,  4.60it/s]1|10|Loss: 0.843831479549408:  20%|██        | 11/54 [00:02<00:09,  4.68it/s]1|11|Loss: 1.017822265625:  20%|██        | 11/54 [00:02<00:09,  4.68it/s]   1|11|Loss: 1.017822265625:  22%|██▏       | 12/54 [00:03<00:08,  4.83it/s]1|12|Loss: 0.4814225435256958:  22%|██▏       | 12/54 [00:03<00:08,  4.83it/s]1|12|Loss: 0.4814225435256958:  24%|██▍       | 13/54 [00:03<00:10,  3.92it/s]1|13|Loss: 0.6594938635826111:  24%|██▍       | 13/54 [00:03<00:10,  3.92it/s]1|13|Loss: 0.6594938635826111:  26%|██▌       | 14/54 [00:03<00:09,  4.07it/s]1|14|Loss: 0.521009624004364:  26%|██▌       | 14/54 [00:03<00:09,  4.07it/s] 1|14|Loss: 0.521009624004364:  28%|██▊       | 15/54 [00:03<00:08,  4.36it/s]1|15|Loss: 0.2135678380727768:  28%|██▊       | 15/54 [00:03<00:08,  4.36it/s]1|15|Loss: 0.2135678380727768:  30%|██▉       | 16/54 [00:04<00:08,  4.47it/s]1|16|Loss: 0.5680025219917297:  30%|██▉       | 16/54 [00:04<00:08,  4.47it/s]1|16|Loss: 0.5680025219917297:  31%|███▏      | 17/54 [00:04<00:08,  4.44it/s]1|17|Loss: 0.24877755343914032:  31%|███▏      | 17/54 [00:04<00:08,  4.44it/s]1|17|Loss: 0.24877755343914032:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s]1|18|Loss: 0.5535381436347961:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s] 1|18|Loss: 0.5535381436347961:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.35719162225723267:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.35719162225723267:  37%|███▋      | 20/54 [00:04<00:07,  4.73it/s]1|20|Loss: 0.8894082903862:  37%|███▋      | 20/54 [00:04<00:07,  4.73it/s]    1|20|Loss: 0.8894082903862:  39%|███▉      | 21/54 [00:05<00:06,  4.89it/s]1|21|Loss: 1.2696011066436768:  39%|███▉      | 21/54 [00:05<00:06,  4.89it/s]1|21|Loss: 1.2696011066436768:  41%|████      | 22/54 [00:05<00:07,  4.53it/s]1|22|Loss: 0.20467865467071533:  41%|████      | 22/54 [00:05<00:07,  4.53it/s]1|22|Loss: 0.20467865467071533:  43%|████▎     | 23/54 [00:05<00:06,  4.72it/s]1|23|Loss: 0.6912719011306763:  43%|████▎     | 23/54 [00:05<00:06,  4.72it/s] 1|23|Loss: 0.6912719011306763:  44%|████▍     | 24/54 [00:05<00:06,  4.55it/s]1|24|Loss: 0.5100005269050598:  44%|████▍     | 24/54 [00:05<00:06,  4.55it/s]1|24|Loss: 0.5100005269050598:  46%|████▋     | 25/54 [00:05<00:06,  4.74it/s]1|25|Loss: 0.2043987661600113:  46%|████▋     | 25/54 [00:05<00:06,  4.74it/s]1|25|Loss: 0.2043987661600113:  48%|████▊     | 26/54 [00:06<00:05,  4.89it/s]1|26|Loss: 0.8276697993278503:  48%|████▊     | 26/54 [00:06<00:05,  4.89it/s]1|26|Loss: 0.8276697993278503:  50%|█████     | 27/54 [00:06<00:05,  4.93it/s]1|27|Loss: 0.6301255226135254:  50%|█████     | 27/54 [00:06<00:05,  4.93it/s]1|27|Loss: 0.6301255226135254:  52%|█████▏    | 28/54 [00:06<00:05,  4.76it/s]1|28|Loss: 0.4286508858203888:  52%|█████▏    | 28/54 [00:06<00:05,  4.76it/s]1|28|Loss: 0.4286508858203888:  54%|█████▎    | 29/54 [00:06<00:06,  4.09it/s]1|29|Loss: 0.6490628719329834:  54%|█████▎    | 29/54 [00:06<00:06,  4.09it/s]1|29|Loss: 0.6490628719329834:  56%|█████▌    | 30/54 [00:07<00:05,  4.37it/s]1|30|Loss: 0.26461705565452576:  56%|█████▌    | 30/54 [00:07<00:05,  4.37it/s]1|30|Loss: 0.26461705565452576:  57%|█████▋    | 31/54 [00:07<00:05,  4.55it/s]1|31|Loss: 0.1635269969701767:  57%|█████▋    | 31/54 [00:07<00:05,  4.55it/s] 1|31|Loss: 0.1635269969701767:  59%|█████▉    | 32/54 [00:07<00:04,  4.74it/s]1|32|Loss: 0.727428138256073:  59%|█████▉    | 32/54 [00:07<00:04,  4.74it/s] 1|32|Loss: 0.727428138256073:  61%|██████    | 33/54 [00:07<00:04,  4.89it/s]1|33|Loss: 0.7735433578491211:  61%|██████    | 33/54 [00:07<00:04,  4.89it/s]1|33|Loss: 0.7735433578491211:  63%|██████▎   | 34/54 [00:07<00:04,  4.74it/s]1|34|Loss: 0.4604460299015045:  63%|██████▎   | 34/54 [00:07<00:04,  4.74it/s]1|34|Loss: 0.4604460299015045:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.5911590456962585:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.5911590456962585:  67%|██████▋   | 36/54 [00:08<00:03,  5.00it/s]1|36|Loss: 0.8878276348114014:  67%|██████▋   | 36/54 [00:08<00:03,  5.00it/s]1|36|Loss: 0.8878276348114014:  69%|██████▊   | 37/54 [00:08<00:03,  5.00it/s]1|37|Loss: 0.5278148651123047:  69%|██████▊   | 37/54 [00:08<00:03,  5.00it/s]1|37|Loss: 0.5278148651123047:  70%|███████   | 38/54 [00:08<00:03,  4.78it/s]1|38|Loss: 0.33334386348724365:  70%|███████   | 38/54 [00:08<00:03,  4.78it/s]1|38|Loss: 0.33334386348724365:  72%|███████▏  | 39/54 [00:08<00:03,  4.80it/s]1|39|Loss: 0.4903993606567383:  72%|███████▏  | 39/54 [00:08<00:03,  4.80it/s] 1|39|Loss: 0.4903993606567383:  74%|███████▍  | 40/54 [00:09<00:02,  4.93it/s]1|40|Loss: 0.829735279083252:  74%|███████▍  | 40/54 [00:09<00:02,  4.93it/s] 1|40|Loss: 0.829735279083252:  76%|███████▌  | 41/54 [00:09<00:02,  4.96it/s]1|41|Loss: 0.34938469529151917:  76%|███████▌  | 41/54 [00:09<00:02,  4.96it/s]1|41|Loss: 0.34938469529151917:  78%|███████▊  | 42/54 [00:09<00:02,  4.77it/s]1|42|Loss: 0.26019901037216187:  78%|███████▊  | 42/54 [00:09<00:02,  4.77it/s]1|42|Loss: 0.26019901037216187:  80%|███████▉  | 43/54 [00:09<00:02,  4.91it/s]1|43|Loss: 0.3032299876213074:  80%|███████▉  | 43/54 [00:09<00:02,  4.91it/s] 1|43|Loss: 0.3032299876213074:  81%|████████▏ | 44/54 [00:10<00:02,  4.14it/s]1|44|Loss: 0.5189045071601868:  81%|████████▏ | 44/54 [00:10<00:02,  4.14it/s]1|44|Loss: 0.5189045071601868:  83%|████████▎ | 45/54 [00:10<00:02,  4.31it/s]1|45|Loss: 0.4582850933074951:  83%|████████▎ | 45/54 [00:10<00:02,  4.31it/s]1|45|Loss: 0.4582850933074951:  85%|████████▌ | 46/54 [00:10<00:01,  4.57it/s]1|46|Loss: 0.5624794363975525:  85%|████████▌ | 46/54 [00:10<00:01,  4.57it/s]1|46|Loss: 0.5624794363975525:  87%|████████▋ | 47/54 [00:10<00:01,  4.75it/s]1|47|Loss: 0.790884256362915:  87%|████████▋ | 47/54 [00:10<00:01,  4.75it/s] 1|47|Loss: 0.790884256362915:  89%|████████▉ | 48/54 [00:10<00:01,  4.78it/s]1|48|Loss: 0.5567083954811096:  89%|████████▉ | 48/54 [00:10<00:01,  4.78it/s]1|48|Loss: 0.5567083954811096:  91%|█████████ | 49/54 [00:11<00:01,  4.82it/s]1|49|Loss: 0.6404416561126709:  91%|█████████ | 49/54 [00:11<00:01,  4.82it/s]1|49|Loss: 0.6404416561126709:  93%|█████████▎| 50/54 [00:11<00:00,  4.90it/s]1|50|Loss: 0.26010701060295105:  93%|█████████▎| 50/54 [00:11<00:00,  4.90it/s]1|50|Loss: 0.26010701060295105:  94%|█████████▍| 51/54 [00:11<00:00,  4.88it/s]1|51|Loss: 0.4575704336166382:  94%|█████████▍| 51/54 [00:11<00:00,  4.88it/s] 1|51|Loss: 0.4575704336166382:  96%|█████████▋| 52/54 [00:11<00:00,  4.84it/s]1|52|Loss: 0.4360581040382385:  96%|█████████▋| 52/54 [00:11<00:00,  4.84it/s]1|52|Loss: 0.4360581040382385:  98%|█████████▊| 53/54 [00:11<00:00,  4.82it/s]1|53|Loss: 1.2738497257232666:  98%|█████████▊| 53/54 [00:11<00:00,  4.82it/s]1|53|Loss: 1.2738497257232666: 100%|██████████| 54/54 [00:12<00:00,  4.85it/s]1|54|Loss: 0.15758994221687317: 100%|██████████| 54/54 [00:12<00:00,  4.85it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/recipe_state.pt
Checkpoint saved in 1.14 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.15758994221687317: 100%|██████████| 54/54 [00:13<00:00,  4.08it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.63it/s][A
2|55|Loss: 0.20714224874973297:   2%|▏         | 1/54 [00:00<00:11,  4.63it/s][A
  2%|▏         | 1/54 [00:00<00:12,  4.35it/s]5|217|Loss: 0.31498390436172485:   2%|▏         | 1/54 [00:00<00:12,  4.35it/s]5|217|Loss: 0.31498390436172485:   4%|▎         | 2/54 [00:00<00:11,  4.67it/s]5|218|Loss: 0.1348094940185547:   4%|▎         | 2/54 [00:00<00:11,  4.67it/s] 5|218|Loss: 0.1348094940185547:   6%|▌         | 3/54 [00:00<00:10,  4.76it/s]5|219|Loss: 0.003976637031883001:   6%|▌         | 3/54 [00:00<00:10,  4.76it/s]5|219|Loss: 0.003976637031883001:   7%|▋         | 4/54 [00:00<00:10,  4.71it/s]5|220|Loss: 0.00048277879250235856:   7%|▋         | 4/54 [00:00<00:10,  4.71it/s]5|220|Loss: 0.00048277879250235856:   9%|▉         | 5/54 [00:01<00:10,  4.72it/s]5|221|Loss: 0.35625556111335754:   9%|▉         | 5/54 [00:01<00:10,  4.72it/s]   5|221|Loss: 0.35625556111335754:  11%|█         | 6/54 [00:01<00:10,  4.69it/s]5|222|Loss: 0.2034456878900528:  11%|█         | 6/54 [00:01<00:10,  4.69it/s] 5|222|Loss: 0.2034456878900528:  13%|█▎        | 7/54 [00:01<00:09,  4.72it/s]5|223|Loss: 0.03878340870141983:  13%|█▎        | 7/54 [00:01<00:09,  4.72it/s]5|223|Loss: 0.03878340870141983:  15%|█▍        | 8/54 [00:01<00:09,  4.79it/s]5|224|Loss: 0.007036298047751188:  15%|█▍        | 8/54 [00:01<00:09,  4.79it/s]5|224|Loss: 0.007036298047751188:  17%|█▋        | 9/54 [00:01<00:09,  4.88it/s]5|225|Loss: 0.01798892766237259:  17%|█▋        | 9/54 [00:01<00:09,  4.88it/s] 5|225|Loss: 0.01798892766237259:  19%|█▊        | 10/54 [00:02<00:09,  4.86it/s]5|226|Loss: 0.2837958037853241:  19%|█▊        | 10/54 [00:02<00:09,  4.86it/s] 5|226|Loss: 0.2837958037853241:  20%|██        | 11/54 [00:02<00:10,  4.13it/s]5|227|Loss: 0.002054038690403104:  20%|██        | 11/54 [00:02<00:10,  4.13it/s]5|227|Loss: 0.002054038690403104:  22%|██▏       | 12/54 [00:02<00:10,  4.14it/s]5|228|Loss: 0.011789035052061081:  22%|██▏       | 12/54 [00:02<00:10,  4.14it/s]5|228|Loss: 0.011789035052061081:  24%|██▍       | 13/54 [00:02<00:09,  4.42it/s]5|229|Loss: 0.01334703341126442:  24%|██▍       | 13/54 [00:02<00:09,  4.42it/s] 5|229|Loss: 0.01334703341126442:  26%|██▌       | 14/54 [00:03<00:08,  4.66it/s]5|230|Loss: 0.014692762866616249:  26%|██▌       | 14/54 [00:03<00:08,  4.66it/s]5|230|Loss: 0.014692762866616249:  28%|██▊       | 15/54 [00:03<00:08,  4.69it/s]5|231|Loss: 0.011942312121391296:  28%|██▊       | 15/54 [00:03<00:08,  4.69it/s]5|231|Loss: 0.011942312121391296:  30%|██▉       | 16/54 [00:03<00:08,  4.71it/s]5|232|Loss: 0.025617266073822975:  30%|██▉       | 16/54 [00:03<00:08,  4.71it/s]5|232|Loss: 0.025617266073822975:  31%|███▏      | 17/54 [00:03<00:07,  4.83it/s]5|233|Loss: 0.0339672677218914:  31%|███▏      | 17/54 [00:03<00:07,  4.83it/s]  5|233|Loss: 0.0339672677218914:  33%|███▎      | 18/54 [00:03<00:07,  4.89it/s]5|234|Loss: 0.05070815235376358:  33%|███▎      | 18/54 [00:03<00:07,  4.89it/s]5|234|Loss: 0.05070815235376358:  35%|███▌      | 19/54 [00:04<00:07,  5.00it/s]5|235|Loss: 0.06463921070098877:  35%|███▌      | 19/54 [00:04<00:07,  5.00it/s]5|235|Loss: 0.06463921070098877:  37%|███▋      | 20/54 [00:04<00:06,  5.07it/s]5|236|Loss: 0.0006412325892597437:  37%|███▋      | 20/54 [00:04<00:06,  5.07it/s]5|236|Loss: 0.0006412325892597437:  39%|███▉      | 21/54 [00:04<00:06,  5.13it/s]5|237|Loss: 0.004950568079948425:  39%|███▉      | 21/54 [00:04<00:06,  5.13it/s] 5|237|Loss: 0.004950568079948425:  41%|████      | 22/54 [00:04<00:06,  4.67it/s]5|238|Loss: 0.0077161057852208614:  41%|████      | 22/54 [00:04<00:06,  4.67it/s]5|238|Loss: 0.0077161057852208614:  43%|████▎     | 23/54 [00:04<00:06,  4.83it/s]5|239|Loss: 0.027021482586860657:  43%|████▎     | 23/54 [00:04<00:06,  4.83it/s] 5|239|Loss: 0.027021482586860657:  44%|████▍     | 24/54 [00:05<00:06,  4.80it/s]5|240|Loss: 0.0014264867641031742:  44%|████▍     | 24/54 [00:05<00:06,  4.80it/s]5|240|Loss: 0.0014264867641031742:  46%|████▋     | 25/54 [00:05<00:06,  4.78it/s]5|241|Loss: 0.01707008294761181:  46%|████▋     | 25/54 [00:05<00:06,  4.78it/s]  5|241|Loss: 0.01707008294761181:  48%|████▊     | 26/54 [00:05<00:06,  4.66it/s]5|242|Loss: 0.06546875834465027:  48%|████▊     | 26/54 [00:05<00:06,  4.66it/s]5|242|Loss: 0.06546875834465027:  50%|█████     | 27/54 [00:05<00:06,  3.87it/s]5|243|Loss: 0.0013334867544472218:  50%|█████     | 27/54 [00:05<00:06,  3.87it/s]5|243|Loss: 0.0013334867544472218:  52%|█████▏    | 28/54 [00:06<00:06,  4.03it/s]5|244|Loss: 0.2598891854286194:  52%|█████▏    | 28/54 [00:06<00:06,  4.03it/s]   5|244|Loss: 0.2598891854286194:  54%|█████▎    | 29/54 [00:06<00:05,  4.29it/s]5|245|Loss: 0.0020328275859355927:  54%|█████▎    | 29/54 [00:06<00:05,  4.29it/s]5|245|Loss: 0.0020328275859355927:  56%|█████▌    | 30/54 [00:06<00:05,  4.26it/s]5|246|Loss: 0.0011684380006045103:  56%|█████▌    | 30/54 [00:06<00:05,  4.26it/s]5|246|Loss: 0.0011684380006045103:  57%|█████▋    | 31/54 [00:06<00:05,  4.52it/s]5|247|Loss: 0.0014415121404454112:  57%|█████▋    | 31/54 [00:06<00:05,  4.52it/s]5|247|Loss: 0.0014415121404454112:  59%|█████▉    | 32/54 [00:06<00:04,  4.73it/s]5|248|Loss: 0.00016533336020074785:  59%|█████▉    | 32/54 [00:06<00:04,  4.73it/s]5|248|Loss: 0.00016533336020074785:  61%|██████    | 33/54 [00:07<00:04,  4.82it/s]5|249|Loss: 0.00473044766113162:  61%|██████    | 33/54 [00:07<00:04,  4.82it/s]   5|249|Loss: 0.00473044766113162:  63%|██████▎   | 34/54 [00:07<00:04,  4.82it/s]5|250|Loss: 0.020618770271539688:  63%|██████▎   | 34/54 [00:07<00:04,  4.82it/s]5|250|Loss: 0.020618770271539688:  65%|██████▍   | 35/54 [00:07<00:03,  4.93it/s]5|251|Loss: 0.017276858910918236:  65%|██████▍   | 35/54 [00:07<00:03,  4.93it/s]5|251|Loss: 0.017276858910918236:  67%|██████▋   | 36/54 [00:07<00:03,  4.92it/s]5|252|Loss: 0.00962306559085846:  67%|██████▋   | 36/54 [00:07<00:03,  4.92it/s] 5|252|Loss: 0.00962306559085846:  69%|██████▊   | 37/54 [00:07<00:03,  5.04it/s]5|253|Loss: 0.03249066695570946:  69%|██████▊   | 37/54 [00:07<00:03,  5.04it/s]5|253|Loss: 0.03249066695570946:  70%|███████   | 38/54 [00:08<00:03,  5.13it/s]5|254|Loss: 0.001680632121860981:  70%|███████   | 38/54 [00:08<00:03,  5.13it/s]5|254|Loss: 0.001680632121860981:  72%|███████▏  | 39/54 [00:08<00:02,  5.06it/s]5|255|Loss: 7.424741488648579e-05:  72%|███████▏  | 39/54 [00:08<00:02,  5.06it/s]5|255|Loss: 7.424741488648579e-05:  74%|███████▍  | 40/54 [00:08<00:02,  4.84it/s]5|256|Loss: 0.10784401744604111:  74%|███████▍  | 40/54 [00:08<00:02,  4.84it/s]  5|256|Loss: 0.10784401744604111:  76%|███████▌  | 41/54 [00:08<00:02,  4.95it/s]5|257|Loss: 0.08449336141347885:  76%|███████▌  | 41/54 [00:08<00:02,  4.95it/s]5|257|Loss: 0.08449336141347885:  78%|███████▊  | 42/54 [00:09<00:02,  4.20it/s]5|258|Loss: 0.002028492046520114:  78%|███████▊  | 42/54 [00:09<00:02,  4.20it/s]5|258|Loss: 0.002028492046520114:  80%|███████▉  | 43/54 [00:09<00:02,  4.46it/s]5|259|Loss: 0.0005735160084441304:  80%|███████▉  | 43/54 [00:09<00:02,  4.46it/s]5|259|Loss: 0.0005735160084441304:  81%|████████▏ | 44/54 [00:09<00:02,  4.68it/s]5|260|Loss: 0.0014268429949879646:  81%|████████▏ | 44/54 [00:09<00:02,  4.68it/s]5|260|Loss: 0.0014268429949879646:  83%|████████▎ | 45/54 [00:09<00:01,  4.60it/s]5|261|Loss: 0.00029769327375106514:  83%|████████▎ | 45/54 [00:09<00:01,  4.60it/s]5|261|Loss: 0.00029769327375106514:  85%|████████▌ | 46/54 [00:09<00:02,  3.98it/s]5|262|Loss: 0.012319561094045639:  85%|████████▌ | 46/54 [00:09<00:02,  3.98it/s]  5|262|Loss: 0.012319561094045639:  87%|████████▋ | 47/54 [00:10<00:01,  4.25it/s]5|263|Loss: 0.0021841952111572027:  87%|████████▋ | 47/54 [00:10<00:01,  4.25it/s]5|263|Loss: 0.0021841952111572027:  89%|████████▉ | 48/54 [00:10<00:01,  4.31it/s]5|264|Loss: 0.13121969997882843:  89%|████████▉ | 48/54 [00:10<00:01,  4.31it/s]  5|264|Loss: 0.13121969997882843:  91%|█████████ | 49/54 [00:10<00:01,  4.54it/s]5|265|Loss: 0.06207463517785072:  91%|█████████ | 49/54 [00:10<00:01,  4.54it/s]5|265|Loss: 0.06207463517785072:  93%|█████████▎| 50/54 [00:10<00:00,  4.62it/s]5|266|Loss: 0.01682024821639061:  93%|█████████▎| 50/54 [00:10<00:00,  4.62it/s]5|266|Loss: 0.01682024821639061:  94%|█████████▍| 51/54 [00:11<00:00,  4.68it/s]5|267|Loss: 0.07185875624418259:  94%|█████████▍| 51/54 [00:11<00:00,  4.68it/s]5|267|Loss: 0.07185875624418259:  96%|█████████▋| 52/54 [00:11<00:00,  4.84it/s]5|268|Loss: 0.34836044907569885:  96%|█████████▋| 52/54 [00:11<00:00,  4.84it/s]5|268|Loss: 0.34836044907569885:  98%|█████████▊| 53/54 [00:11<00:00,  4.61it/s]5|269|Loss: 0.17886093258857727:  98%|█████████▊| 53/54 [00:11<00:00,  4.61it/s]5|269|Loss: 0.17886093258857727: 100%|██████████| 54/54 [00:11<00:00,  4.78it/s]5|270|Loss: 0.044586826115846634: 100%|██████████| 54/54 [00:11<00:00,  4.78it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_4.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/recipe_state.pt
Checkpoint saved in 0.96 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A5|270|Loss: 0.044586826115846634: 100%|██████████| 54/54 [00:12<00:00,  4.29it/s]

  2%|▏         | 1/54 [00:00<00:10,  4.97it/s][A
6|271|Loss: 0.0016370490193367004:   2%|▏         | 1/54 [00:00<00:10,  4.97it/s][A
6|271|Loss: 0.0016370490193367004:   4%|▎         | 2/54 [00:00<00:10,  5.01it/s][A
6|272|Loss: 0.0024967510253190994:   4%|▎         | 2/54 [00:00<00:10,  5.01it/s][A
6|272|Loss: 0.0024967510253190994:   6%|▌         | 3/54 [00:00<00:10,  5.04it/s][A
6|273|Loss: 0.0004408866516314447:   6%|▌         | 3/54 [00:00<00:10,  5.04it/s][A
6|273|Loss: 0.0004408866516314447:   7%|▋         | 4/54 [00:00<00:10,  4.77it/s][A
6|274|Loss: 0.00047737674321979284:   7%|▋         | 4/54 [00:00<00:10,  4.77it/s][A
6|274|Loss: 0.00047737674321979284:   9%|▉         | 5/54 [00:01<00:10,  4.77it/s][A
6|275|Loss: 0.004447226412594318:   9%|▉         | 5/54 [00:01<00:10,  4.77it/s]  [A
6|275|Loss: 0.004447226412594318:  11%|█         | 6/54 [00:01<00:12,  3.92it/s][A
6|276|Loss: 0.024153640493750572:  11%|█         | 6/54 [00:01<00:12,  3.92it/s][A
6|276|Loss: 0.024153640493750572:  13%|█▎        | 7/54 [00:01<00:11,  4.14it/s][A
6|277|Loss: 0.1886436641216278:  13%|█▎        | 7/54 [00:01<00:11,  4.14it/s]  [A
6|277|Loss: 0.1886436641216278:  15%|█▍        | 8/54 [00:01<00:10,  4.30it/s][A
6|278|Loss: 0.056369323283433914:  15%|█▍        | 8/54 [00:01<00:10,  4.30it/s][A
6|278|Loss: 0.056369323283433914:  17%|█▋        | 9/54 [00:02<00:10,  4.34it/s][A
6|279|Loss: 0.080051951110363:  17%|█▋        | 9/54 [00:02<00:10,  4.34it/s]   [A
6|279|Loss: 0.080051951110363:  19%|█▊        | 10/54 [00:02<00:09,  4.54it/s][A
6|280|Loss: 0.07541394233703613:  19%|█▊        | 10/54 [00:02<00:09,  4.54it/s][A
6|280|Loss: 0.07541394233703613:  20%|██        | 11/54 [00:02<00:09,  4.64it/s][A
6|281|Loss: 0.006263458635658026:  20%|██        | 11/54 [00:02<00:09,  4.64it/s][A
6|281|Loss: 0.006263458635658026:  22%|██▏       | 12/54 [00:02<00:08,  4.81it/s][A
6|282|Loss: 0.05034460499882698:  22%|██▏       | 12/54 [00:02<00:08,  4.81it/s] [A
6|282|Loss: 0.05034460499882698:  24%|██▍       | 13/54 [00:02<00:08,  4.87it/s][A
6|283|Loss: 0.001066319877281785:  24%|██▍       | 13/54 [00:02<00:08,  4.87it/s][A
6|283|Loss: 0.001066319877281785:  26%|██▌       | 14/54 [00:03<00:08,  4.97it/s][A
6|284|Loss: 0.019425826147198677:  26%|██▌       | 14/54 [00:03<00:08,  4.97it/s][A
6|284|Loss: 0.019425826147198677:  28%|██▊       | 15/54 [00:03<00:08,  4.78it/s][A
6|285|Loss: 0.39772844314575195:  28%|██▊       | 15/54 [00:03<00:08,  4.78it/s] [A
6|285|Loss: 0.39772844314575195:  30%|██▉       | 16/54 [00:03<00:07,  4.78it/s][A
6|286|Loss: 0.03727368637919426:  30%|██▉       | 16/54 [00:03<00:07,  4.78it/s][A
6|286|Loss: 0.03727368637919426:  31%|███▏      | 17/54 [00:03<00:07,  4.77it/s][A
6|287|Loss: 0.00806751661002636:  31%|███▏      | 17/54 [00:03<00:07,  4.77it/s][A
6|287|Loss: 0.00806751661002636:  33%|███▎      | 18/54 [00:03<00:07,  4.91it/s][A
6|288|Loss: 0.00028642156394198537:  33%|███▎      | 18/54 [00:03<00:07,  4.91it/s][A
6|288|Loss: 0.00028642156394198537:  35%|███▌      | 19/54 [00:04<00:06,  5.03it/s][A
