
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 14131.05 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3707634210586548:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3707634210586548:   4%|▎         | 2/54 [00:00<00:21,  2.40it/s]1|2|Loss: 1.2327404022216797:   4%|▎         | 2/54 [00:00<00:21,  2.40it/s]1|2|Loss: 1.2327404022216797:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3676255941390991:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3676255941390991:   7%|▋         | 4/54 [00:01<00:13,  3.74it/s]1|4|Loss: 1.1546998023986816:   7%|▋         | 4/54 [00:01<00:13,  3.74it/s]1|4|Loss: 1.1546998023986816:   9%|▉         | 5/54 [00:01<00:12,  4.08it/s]1|5|Loss: 2.0504233837127686:   9%|▉         | 5/54 [00:01<00:12,  4.08it/s]1|5|Loss: 2.0504233837127686:  11%|█         | 6/54 [00:01<00:10,  4.37it/s]1|6|Loss: 0.879500687122345:  11%|█         | 6/54 [00:01<00:10,  4.37it/s] 1|6|Loss: 0.879500687122345:  13%|█▎        | 7/54 [00:01<00:10,  4.64it/s]1|7|Loss: 0.8471070528030396:  13%|█▎        | 7/54 [00:01<00:10,  4.64it/s]1|7|Loss: 0.8471070528030396:  15%|█▍        | 8/54 [00:02<00:10,  4.58it/s]1|8|Loss: 1.1488778591156006:  15%|█▍        | 8/54 [00:02<00:10,  4.58it/s]1|8|Loss: 1.1488778591156006:  17%|█▋        | 9/54 [00:02<00:09,  4.79it/s]1|9|Loss: 0.7345151305198669:  17%|█▋        | 9/54 [00:02<00:09,  4.79it/s]1|9|Loss: 0.7345151305198669:  19%|█▊        | 10/54 [00:02<00:09,  4.88it/s]1|10|Loss: 0.7356674671173096:  19%|█▊        | 10/54 [00:02<00:09,  4.88it/s]1|10|Loss: 0.7356674671173096:  20%|██        | 11/54 [00:02<00:08,  4.87it/s]1|11|Loss: 0.827712893486023:  20%|██        | 11/54 [00:02<00:08,  4.87it/s] 1|11|Loss: 0.827712893486023:  22%|██▏       | 12/54 [00:02<00:08,  4.99it/s]1|12|Loss: 0.48469316959381104:  22%|██▏       | 12/54 [00:02<00:08,  4.99it/s]1|12|Loss: 0.48469316959381104:  24%|██▍       | 13/54 [00:03<00:10,  3.94it/s]1|13|Loss: 1.1907958984375:  24%|██▍       | 13/54 [00:03<00:10,  3.94it/s]    1|13|Loss: 1.1907958984375:  26%|██▌       | 14/54 [00:03<00:09,  4.09it/s]1|14|Loss: 0.45844635367393494:  26%|██▌       | 14/54 [00:03<00:09,  4.09it/s]1|14|Loss: 0.45844635367393494:  28%|██▊       | 15/54 [00:03<00:08,  4.37it/s]1|15|Loss: 0.34740763902664185:  28%|██▊       | 15/54 [00:03<00:08,  4.37it/s]1|15|Loss: 0.34740763902664185:  30%|██▉       | 16/54 [00:03<00:08,  4.37it/s]1|16|Loss: 0.609954297542572:  30%|██▉       | 16/54 [00:03<00:08,  4.37it/s]  1|16|Loss: 0.609954297542572:  31%|███▏      | 17/54 [00:04<00:08,  4.40it/s]1|17|Loss: 0.4354536831378937:  31%|███▏      | 17/54 [00:04<00:08,  4.40it/s]1|17|Loss: 0.4354536831378937:  33%|███▎      | 18/54 [00:04<00:08,  4.32it/s]1|18|Loss: 0.25648996233940125:  33%|███▎      | 18/54 [00:04<00:08,  4.32it/s]1|18|Loss: 0.25648996233940125:  35%|███▌      | 19/54 [00:04<00:07,  4.47it/s]1|19|Loss: 0.3034438192844391:  35%|███▌      | 19/54 [00:04<00:07,  4.47it/s] 1|19|Loss: 0.3034438192844391:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.44290170073509216:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.44290170073509216:  39%|███▉      | 21/54 [00:04<00:06,  4.86it/s]1|21|Loss: 1.2771332263946533:  39%|███▉      | 21/54 [00:04<00:06,  4.86it/s] 1|21|Loss: 1.2771332263946533:  41%|████      | 22/54 [00:05<00:07,  4.54it/s]1|22|Loss: 0.12416557967662811:  41%|████      | 22/54 [00:05<00:07,  4.54it/s]1|22|Loss: 0.12416557967662811:  43%|████▎     | 23/54 [00:05<00:06,  4.70it/s]1|23|Loss: 0.3625713884830475:  43%|████▎     | 23/54 [00:05<00:06,  4.70it/s] 1|23|Loss: 0.3625713884830475:  44%|████▍     | 24/54 [00:05<00:06,  4.74it/s]1|24|Loss: 0.21048465371131897:  44%|████▍     | 24/54 [00:05<00:06,  4.74it/s]1|24|Loss: 0.21048465371131897:  46%|████▋     | 25/54 [00:05<00:06,  4.77it/s]1|25|Loss: 0.2138281762599945:  46%|████▋     | 25/54 [00:05<00:06,  4.77it/s] 1|25|Loss: 0.2138281762599945:  48%|████▊     | 26/54 [00:06<00:05,  4.93it/s]1|26|Loss: 0.6829072833061218:  48%|████▊     | 26/54 [00:06<00:05,  4.93it/s]1|26|Loss: 0.6829072833061218:  50%|█████     | 27/54 [00:06<00:05,  5.03it/s]1|27|Loss: 0.4279229938983917:  50%|█████     | 27/54 [00:06<00:05,  5.03it/s]1|27|Loss: 0.4279229938983917:  52%|█████▏    | 28/54 [00:06<00:05,  4.75it/s]1|28|Loss: 0.7676054835319519:  52%|█████▏    | 28/54 [00:06<00:05,  4.75it/s]1|28|Loss: 0.7676054835319519:  54%|█████▎    | 29/54 [00:06<00:06,  3.91it/s]1|29|Loss: 0.47248032689094543:  54%|█████▎    | 29/54 [00:06<00:06,  3.91it/s]1|29|Loss: 0.47248032689094543:  56%|█████▌    | 30/54 [00:07<00:05,  4.21it/s]1|30|Loss: 0.24240922927856445:  56%|█████▌    | 30/54 [00:07<00:05,  4.21it/s]1|30|Loss: 0.24240922927856445:  57%|█████▋    | 31/54 [00:07<00:05,  4.43it/s]1|31|Loss: 0.33208709955215454:  57%|█████▋    | 31/54 [00:07<00:05,  4.43it/s]1|31|Loss: 0.33208709955215454:  59%|█████▉    | 32/54 [00:07<00:05,  3.84it/s]1|32|Loss: 0.7256251573562622:  59%|█████▉    | 32/54 [00:07<00:05,  3.84it/s] 1|32|Loss: 0.7256251573562622:  61%|██████    | 33/54 [00:07<00:04,  4.21it/s]1|33|Loss: 0.6951669454574585:  61%|██████    | 33/54 [00:07<00:04,  4.21it/s]1|33|Loss: 0.6951669454574585:  63%|██████▎   | 34/54 [00:08<00:04,  4.05it/s]1|34|Loss: 0.520656168460846:  63%|██████▎   | 34/54 [00:08<00:04,  4.05it/s] 1|34|Loss: 0.520656168460846:  65%|██████▍   | 35/54 [00:08<00:04,  4.38it/s]1|35|Loss: 0.32014063000679016:  65%|██████▍   | 35/54 [00:08<00:04,  4.38it/s]1|35|Loss: 0.32014063000679016:  67%|██████▋   | 36/54 [00:08<00:04,  4.50it/s]1|36|Loss: 0.8604311347007751:  67%|██████▋   | 36/54 [00:08<00:04,  4.50it/s] 1|36|Loss: 0.8604311347007751:  69%|██████▊   | 37/54 [00:08<00:03,  4.60it/s]1|37|Loss: 0.38184794783592224:  69%|██████▊   | 37/54 [00:08<00:03,  4.60it/s]1|37|Loss: 0.38184794783592224:  70%|███████   | 38/54 [00:08<00:03,  4.53it/s]1|38|Loss: 0.20062269270420074:  70%|███████   | 38/54 [00:08<00:03,  4.53it/s]1|38|Loss: 0.20062269270420074:  72%|███████▏  | 39/54 [00:09<00:03,  4.53it/s]1|39|Loss: 0.6520828604698181:  72%|███████▏  | 39/54 [00:09<00:03,  4.53it/s] 1|39|Loss: 0.6520828604698181:  74%|███████▍  | 40/54 [00:09<00:02,  4.73it/s]1|40|Loss: 0.47663599252700806:  74%|███████▍  | 40/54 [00:09<00:02,  4.73it/s]1|40|Loss: 0.47663599252700806:  76%|███████▌  | 41/54 [00:09<00:02,  4.80it/s]1|41|Loss: 0.4987907409667969:  76%|███████▌  | 41/54 [00:09<00:02,  4.80it/s] 1|41|Loss: 0.4987907409667969:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.5746726393699646:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.5746726393699646:  80%|███████▉  | 43/54 [00:09<00:02,  4.84it/s]1|43|Loss: 0.31128913164138794:  80%|███████▉  | 43/54 [00:09<00:02,  4.84it/s]1|43|Loss: 0.31128913164138794:  81%|████████▏ | 44/54 [00:10<00:02,  4.13it/s]1|44|Loss: 0.49169301986694336:  81%|████████▏ | 44/54 [00:10<00:02,  4.13it/s]1|44|Loss: 0.49169301986694336:  83%|████████▎ | 45/54 [00:10<00:02,  3.71it/s]1|45|Loss: 0.8034451007843018:  83%|████████▎ | 45/54 [00:10<00:02,  3.71it/s] 1|45|Loss: 0.8034451007843018:  85%|████████▌ | 46/54 [00:10<00:01,  4.07it/s]1|46|Loss: 0.4279676079750061:  85%|████████▌ | 46/54 [00:10<00:01,  4.07it/s]1|46|Loss: 0.4279676079750061:  87%|████████▋ | 47/54 [00:10<00:01,  4.37it/s]1|47|Loss: 0.5915189981460571:  87%|████████▋ | 47/54 [00:10<00:01,  4.37it/s]1|47|Loss: 0.5915189981460571:  89%|████████▉ | 48/54 [00:11<00:01,  4.41it/s]1|48|Loss: 0.548337996006012:  89%|████████▉ | 48/54 [00:11<00:01,  4.41it/s] 1|48|Loss: 0.548337996006012:  91%|█████████ | 49/54 [00:11<00:01,  4.65it/s]1|49|Loss: 0.7986727952957153:  91%|█████████ | 49/54 [00:11<00:01,  4.65it/s]1|49|Loss: 0.7986727952957153:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.19499175250530243:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.19499175250530243:  94%|█████████▍| 51/54 [00:11<00:00,  4.83it/s]1|51|Loss: 0.2673322260379791:  94%|█████████▍| 51/54 [00:11<00:00,  4.83it/s] 1|51|Loss: 0.2673322260379791:  96%|█████████▋| 52/54 [00:11<00:00,  4.72it/s]1|52|Loss: 0.6527287364006042:  96%|█████████▋| 52/54 [00:11<00:00,  4.72it/s]1|52|Loss: 0.6527287364006042:  98%|█████████▊| 53/54 [00:12<00:00,  4.80it/s]1|53|Loss: 1.0248256921768188:  98%|█████████▊| 53/54 [00:12<00:00,  4.80it/s]1|53|Loss: 1.0248256921768188: 100%|██████████| 54/54 [00:12<00:00,  4.84it/s]1|54|Loss: 0.17486374080181122: 100%|██████████| 54/54 [00:12<00:00,  4.84it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/recipe_state.pt
Checkpoint saved in 1.37 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.17486374080181122: 100%|██████████| 54/54 [00:13<00:00,  3.94it/s]

  2%|▏         | 1/54 [00:00<00:10,  4.87it/s][A
2|55|Loss: 0.35940611362457275:   2%|▏         | 1/54 [00:00<00:10,  4.87it/s][A
  2%|▏         | 1/54 [00:00<00:12,  4.40it/s]5|217|Loss: 0.0489971898496151:   2%|▏         | 1/54 [00:00<00:12,  4.40it/s]5|217|Loss: 0.0489971898496151:   4%|▎         | 2/54 [00:00<00:10,  4.82it/s]5|218|Loss: 0.0879133865237236:   4%|▎         | 2/54 [00:00<00:10,  4.82it/s]5|218|Loss: 0.0879133865237236:   6%|▌         | 3/54 [00:00<00:10,  5.05it/s]5|219|Loss: 0.03761296719312668:   6%|▌         | 3/54 [00:00<00:10,  5.05it/s]5|219|Loss: 0.03761296719312668:   7%|▋         | 4/54 [00:00<00:12,  3.97it/s]5|220|Loss: 0.19406503438949585:   7%|▋         | 4/54 [00:00<00:12,  3.97it/s]5|220|Loss: 0.19406503438949585:   9%|▉         | 5/54 [00:01<00:11,  4.15it/s]5|221|Loss: 0.21996133029460907:   9%|▉         | 5/54 [00:01<00:11,  4.15it/s]5|221|Loss: 0.21996133029460907:  11%|█         | 6/54 [00:01<00:10,  4.43it/s]5|222|Loss: 0.11298317462205887:  11%|█         | 6/54 [00:01<00:10,  4.43it/s]5|222|Loss: 0.11298317462205887:  13%|█▎        | 7/54 [00:01<00:10,  4.63it/s]5|223|Loss: 0.08626655489206314:  13%|█▎        | 7/54 [00:01<00:10,  4.63it/s]5|223|Loss: 0.08626655489206314:  15%|█▍        | 8/54 [00:01<00:09,  4.83it/s]5|224|Loss: 0.0023094462230801582:  15%|█▍        | 8/54 [00:01<00:09,  4.83it/s]5|224|Loss: 0.0023094462230801582:  17%|█▋        | 9/54 [00:01<00:09,  4.98it/s]5|225|Loss: 0.08260388672351837:  17%|█▋        | 9/54 [00:01<00:09,  4.98it/s]  5|225|Loss: 0.08260388672351837:  19%|█▊        | 10/54 [00:02<00:09,  4.82it/s]5|226|Loss: 0.1842702180147171:  19%|█▊        | 10/54 [00:02<00:09,  4.82it/s] 5|226|Loss: 0.1842702180147171:  20%|██        | 11/54 [00:02<00:10,  4.02it/s]5|227|Loss: 0.04504414275288582:  20%|██        | 11/54 [00:02<00:10,  4.02it/s]5|227|Loss: 0.04504414275288582:  22%|██▏       | 12/54 [00:02<00:10,  4.15it/s]5|228|Loss: 0.049930132925510406:  22%|██▏       | 12/54 [00:02<00:10,  4.15it/s]5|228|Loss: 0.049930132925510406:  24%|██▍       | 13/54 [00:02<00:09,  4.32it/s]5|229|Loss: 0.10751838237047195:  24%|██▍       | 13/54 [00:02<00:09,  4.32it/s] 5|229|Loss: 0.10751838237047195:  26%|██▌       | 14/54 [00:03<00:08,  4.60it/s]5|230|Loss: 0.05820181220769882:  26%|██▌       | 14/54 [00:03<00:08,  4.60it/s]5|230|Loss: 0.05820181220769882:  28%|██▊       | 15/54 [00:03<00:08,  4.57it/s]5|231|Loss: 0.1593889743089676:  28%|██▊       | 15/54 [00:03<00:08,  4.57it/s] 5|231|Loss: 0.1593889743089676:  30%|██▉       | 16/54 [00:03<00:08,  4.65it/s]5|232|Loss: 0.05038834363222122:  30%|██▉       | 16/54 [00:03<00:08,  4.65it/s]5|232|Loss: 0.05038834363222122:  31%|███▏      | 17/54 [00:03<00:07,  4.83it/s]5|233|Loss: 0.08812996745109558:  31%|███▏      | 17/54 [00:03<00:07,  4.83it/s]5|233|Loss: 0.08812996745109558:  33%|███▎      | 18/54 [00:03<00:07,  4.83it/s]5|234|Loss: 0.12452783435583115:  33%|███▎      | 18/54 [00:03<00:07,  4.83it/s]5|234|Loss: 0.12452783435583115:  35%|███▌      | 19/54 [00:04<00:07,  4.99it/s]5|235|Loss: 0.10757152736186981:  35%|███▌      | 19/54 [00:04<00:07,  4.99it/s]5|235|Loss: 0.10757152736186981:  37%|███▋      | 20/54 [00:04<00:06,  5.01it/s]5|236|Loss: 0.05140835419297218:  37%|███▋      | 20/54 [00:04<00:06,  5.01it/s]5|236|Loss: 0.05140835419297218:  39%|███▉      | 21/54 [00:04<00:06,  5.10it/s]5|237|Loss: 0.06657195091247559:  39%|███▉      | 21/54 [00:04<00:06,  5.10it/s]5|237|Loss: 0.06657195091247559:  41%|████      | 22/54 [00:04<00:06,  4.67it/s]5|238|Loss: 0.10047084093093872:  41%|████      | 22/54 [00:04<00:06,  4.67it/s]5|238|Loss: 0.10047084093093872:  43%|████▎     | 23/54 [00:04<00:06,  4.85it/s]5|239|Loss: 0.006712650880217552:  43%|████▎     | 23/54 [00:04<00:06,  4.85it/s]5|239|Loss: 0.006712650880217552:  44%|████▍     | 24/54 [00:05<00:06,  4.73it/s]5|240|Loss: 0.026479322463274002:  44%|████▍     | 24/54 [00:05<00:06,  4.73it/s]5|240|Loss: 0.026479322463274002:  46%|████▋     | 25/54 [00:05<00:06,  4.62it/s]5|241|Loss: 0.02442418411374092:  46%|████▋     | 25/54 [00:05<00:06,  4.62it/s] 5|241|Loss: 0.02442418411374092:  48%|████▊     | 26/54 [00:05<00:06,  4.31it/s]5|242|Loss: 0.026236463338136673:  48%|████▊     | 26/54 [00:05<00:06,  4.31it/s]5|242|Loss: 0.026236463338136673:  50%|█████     | 27/54 [00:06<00:07,  3.64it/s]5|243|Loss: 0.060077838599681854:  50%|█████     | 27/54 [00:06<00:07,  3.64it/s]5|243|Loss: 0.060077838599681854:  52%|█████▏    | 28/54 [00:06<00:06,  3.85it/s]5|244|Loss: 0.022570602595806122:  52%|█████▏    | 28/54 [00:06<00:06,  3.85it/s]5|244|Loss: 0.022570602595806122:  54%|█████▎    | 29/54 [00:06<00:05,  4.20it/s]5|245|Loss: 0.03113766759634018:  54%|█████▎    | 29/54 [00:06<00:05,  4.20it/s] 5|245|Loss: 0.03113766759634018:  56%|█████▌    | 30/54 [00:06<00:05,  4.40it/s]5|246|Loss: 0.0005593011155724525:  56%|█████▌    | 30/54 [00:06<00:05,  4.40it/s]5|246|Loss: 0.0005593011155724525:  57%|█████▋    | 31/54 [00:06<00:04,  4.64it/s]5|247|Loss: 0.008086995221674442:  57%|█████▋    | 31/54 [00:06<00:04,  4.64it/s] 5|247|Loss: 0.008086995221674442:  59%|█████▉    | 32/54 [00:07<00:04,  4.84it/s]5|248|Loss: 0.014054419472813606:  59%|█████▉    | 32/54 [00:07<00:04,  4.84it/s]5|248|Loss: 0.014054419472813606:  61%|██████    | 33/54 [00:07<00:04,  4.98it/s]5|249|Loss: 0.00963935162872076:  61%|██████    | 33/54 [00:07<00:04,  4.98it/s] 5|249|Loss: 0.00963935162872076:  63%|██████▎   | 34/54 [00:07<00:04,  4.94it/s]5|250|Loss: 0.16713210940361023:  63%|██████▎   | 34/54 [00:07<00:04,  4.94it/s]5|250|Loss: 0.16713210940361023:  65%|██████▍   | 35/54 [00:07<00:03,  5.04it/s]5|251|Loss: 0.012540399096906185:  65%|██████▍   | 35/54 [00:07<00:03,  5.04it/s]5|251|Loss: 0.012540399096906185:  67%|██████▋   | 36/54 [00:07<00:03,  5.02it/s]5|252|Loss: 0.03000267967581749:  67%|██████▋   | 36/54 [00:07<00:03,  5.02it/s] 5|252|Loss: 0.03000267967581749:  69%|██████▊   | 37/54 [00:08<00:03,  5.12it/s]5|253|Loss: 0.004547053016722202:  69%|██████▊   | 37/54 [00:08<00:03,  5.12it/s]5|253|Loss: 0.004547053016722202:  70%|███████   | 38/54 [00:08<00:03,  5.17it/s]5|254|Loss: 0.052969031035900116:  70%|███████   | 38/54 [00:08<00:03,  5.17it/s]5|254|Loss: 0.052969031035900116:  72%|███████▏  | 39/54 [00:08<00:02,  5.09it/s]5|255|Loss: 0.1369730532169342:  72%|███████▏  | 39/54 [00:08<00:02,  5.09it/s]  5|255|Loss: 0.1369730532169342:  74%|███████▍  | 40/54 [00:08<00:02,  5.01it/s]5|256|Loss: 0.012034885585308075:  74%|███████▍  | 40/54 [00:08<00:02,  5.01it/s]5|256|Loss: 0.012034885585308075:  76%|███████▌  | 41/54 [00:08<00:02,  5.01it/s]5|257|Loss: 0.07075333595275879:  76%|███████▌  | 41/54 [00:08<00:02,  5.01it/s] 5|257|Loss: 0.07075333595275879:  78%|███████▊  | 42/54 [00:09<00:02,  4.21it/s]5|258|Loss: 0.05849388986825943:  78%|███████▊  | 42/54 [00:09<00:02,  4.21it/s]5|258|Loss: 0.05849388986825943:  80%|███████▉  | 43/54 [00:09<00:02,  4.43it/s]5|259|Loss: 0.03246597945690155:  80%|███████▉  | 43/54 [00:09<00:02,  4.43it/s]5|259|Loss: 0.03246597945690155:  81%|████████▏ | 44/54 [00:09<00:02,  4.61it/s]5|260|Loss: 0.08495349436998367:  81%|████████▏ | 44/54 [00:09<00:02,  4.61it/s]5|260|Loss: 0.08495349436998367:  83%|████████▎ | 45/54 [00:09<00:01,  4.66it/s]5|261|Loss: 0.042119503021240234:  83%|████████▎ | 45/54 [00:09<00:01,  4.66it/s]5|261|Loss: 0.042119503021240234:  85%|████████▌ | 46/54 [00:09<00:01,  4.78it/s]5|262|Loss: 0.020391276106238365:  85%|████████▌ | 46/54 [00:09<00:01,  4.78it/s]5|262|Loss: 0.020391276106238365:  87%|████████▋ | 47/54 [00:10<00:01,  4.92it/s]5|263|Loss: 0.071725994348526:  87%|████████▋ | 47/54 [00:10<00:01,  4.92it/s]   5|263|Loss: 0.071725994348526:  89%|████████▉ | 48/54 [00:10<00:01,  4.79it/s]5|264|Loss: 0.001484589884057641:  89%|████████▉ | 48/54 [00:10<00:01,  4.79it/s]5|264|Loss: 0.001484589884057641:  91%|█████████ | 49/54 [00:10<00:01,  4.88it/s]5|265|Loss: 0.12757937610149384:  91%|█████████ | 49/54 [00:10<00:01,  4.88it/s] 5|265|Loss: 0.12757937610149384:  93%|█████████▎| 50/54 [00:10<00:00,  4.76it/s]5|266|Loss: 0.00386575679294765:  93%|█████████▎| 50/54 [00:10<00:00,  4.76it/s]5|266|Loss: 0.00386575679294765:  94%|█████████▍| 51/54 [00:10<00:00,  4.75it/s]5|267|Loss: 0.06134543567895889:  94%|█████████▍| 51/54 [00:10<00:00,  4.75it/s]5|267|Loss: 0.06134543567895889:  96%|█████████▋| 52/54 [00:11<00:00,  4.00it/s]5|268|Loss: 0.04723291099071503:  96%|█████████▋| 52/54 [00:11<00:00,  4.00it/s]5|268|Loss: 0.04723291099071503:  98%|█████████▊| 53/54 [00:11<00:00,  4.13it/s]5|269|Loss: 0.005146611016243696:  98%|█████████▊| 53/54 [00:11<00:00,  4.13it/s]5|269|Loss: 0.005146611016243696: 100%|██████████| 54/54 [00:11<00:00,  4.39it/s]5|270|Loss: 0.02365240454673767: 100%|██████████| 54/54 [00:11<00:00,  4.39it/s] Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_4.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/recipe_state.pt
Checkpoint saved in 1.33 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A5|270|Loss: 0.02365240454673767: 100%|██████████| 54/54 [00:13<00:00,  4.13it/s]

  2%|▏         | 1/54 [00:00<00:10,  4.89it/s][A
6|271|Loss: 0.1171397790312767:   2%|▏         | 1/54 [00:00<00:10,  4.89it/s][A
6|271|Loss: 0.1171397790312767:   4%|▎         | 2/54 [00:00<00:10,  4.88it/s][A
6|272|Loss: 0.004000293556600809:   4%|▎         | 2/54 [00:00<00:10,  4.88it/s][A
6|272|Loss: 0.004000293556600809:   6%|▌         | 3/54 [00:00<00:10,  5.06it/s][A
6|273|Loss: 0.026916170492768288:   6%|▌         | 3/54 [00:00<00:10,  5.06it/s][A
6|273|Loss: 0.026916170492768288:   7%|▋         | 4/54 [00:00<00:10,  4.69it/s][A
6|274|Loss: 0.06425253301858902:   7%|▋         | 4/54 [00:00<00:10,  4.69it/s] [A
6|274|Loss: 0.06425253301858902:   9%|▉         | 5/54 [00:01<00:10,  4.76it/s][A
6|275|Loss: 0.001544198370538652:   9%|▉         | 5/54 [00:01<00:10,  4.76it/s][A
6|275|Loss: 0.001544198370538652:  11%|█         | 6/54 [00:01<00:12,  3.97it/s][A
6|276|Loss: 0.19238066673278809:  11%|█         | 6/54 [00:01<00:12,  3.97it/s] [A
6|276|Loss: 0.19238066673278809:  13%|█▎        | 7/54 [00:01<00:13,  3.56it/s][A
6|277|Loss: 0.04635729268193245:  13%|█▎        | 7/54 [00:01<00:13,  3.56it/s][A
6|277|Loss: 0.04635729268193245:  15%|█▍        | 8/54 [00:01<00:12,  3.79it/s][A
6|278|Loss: 0.3462160527706146:  15%|█▍        | 8/54 [00:01<00:12,  3.79it/s] [A
6|278|Loss: 0.3462160527706146:  17%|█▋        | 9/54 [00:02<00:11,  4.06it/s][A
6|279|Loss: 0.013718854635953903:  17%|█▋        | 9/54 [00:02<00:11,  4.06it/s][A
6|279|Loss: 0.013718854635953903:  19%|█▊        | 10/54 [00:02<00:10,  4.37it/s][A
6|280|Loss: 0.009178447537124157:  19%|█▊        | 10/54 [00:02<00:10,  4.37it/s][A
6|280|Loss: 0.009178447537124157:  20%|██        | 11/54 [00:02<00:09,  4.62it/s][A
6|281|Loss: 0.01623838022351265:  20%|██        | 11/54 [00:02<00:09,  4.62it/s] [A
6|281|Loss: 0.01623838022351265:  22%|██▏       | 12/54 [00:02<00:08,  4.81it/s][A
6|282|Loss: 0.018813591450452805:  22%|██▏       | 12/54 [00:02<00:08,  4.81it/s][A
6|282|Loss: 0.018813591450452805:  24%|██▍       | 13/54 [00:02<00:08,  4.82it/s][A
6|283|Loss: 0.03677249699831009:  24%|██▍       | 13/54 [00:02<00:08,  4.82it/s] [A
6|283|Loss: 0.03677249699831009:  26%|██▌       | 14/54 [00:03<00:08,  4.94it/s][A
6|284|Loss: 0.11564130336046219:  26%|██▌       | 14/54 [00:03<00:08,  4.94it/s][A
6|284|Loss: 0.11564130336046219:  28%|██▊       | 15/54 [00:03<00:08,  4.76it/s][A
6|285|Loss: 0.02920858934521675:  28%|██▊       | 15/54 [00:03<00:08,  4.76it/s][A
6|285|Loss: 0.02920858934521675:  30%|██▉       | 16/54 [00:03<00:08,  4.68it/s][A
6|286|Loss: 0.009186632931232452:  30%|██▉       | 16/54 [00:03<00:08,  4.68it/s][A
6|286|Loss: 0.009186632931232452:  31%|███▏      | 17/54 [00:03<00:07,  4.79it/s][A
6|287|Loss: 0.1289651095867157:  31%|███▏      | 17/54 [00:03<00:07,  4.79it/s]  [A
6|287|Loss: 0.1289651095867157:  33%|███▎      | 18/54 [00:03<00:07,  4.85it/s][A
6|288|Loss: 0.015680009499192238:  33%|███▎      | 18/54 [00:03<00:07,  4.85it/s][A
6|288|Loss: 0.015680009499192238:  35%|███▌      | 19/54 [00:04<00:07,  4.99it/s][A
